extension,count_total,count_pldb,count_linguist,count_wikipedia,count_esolang,sample_lang
.inc,12,8,12,3,2,Assembely
.m,7,5,7,3,1,Limbo
.bas,6,4,6,1,1,B4X
.cls,6,4,6,1,0,Apex
.fcgi,6,4,6,3,2,Lua
.mod,5,4,5,2,0,AMPL
.ncl,5,3,5,0,1,Gerber Image
.pro,5,4,5,1,0,IDL
.sql,5,3,5,1,0,PLpgSQL
.bf,4,4,4,0,3,Beef
.fs,4,4,4,0,1,F#
.gml,4,4,4,1,0,Game Maker Language
.gs,4,4,4,1,0,Genie
.l,4,4,4,2,0,Common Lisp
.sch,4,3,4,0,0,Eagle
.t,4,4,4,1,1,Perl
.x,4,2,4,0,1,DirectX 3D File
.yaml,4,0,4,0,0,MiniYAML
.yml,4,0,4,0,0,MiniYAML
.asc,3,2,3,0,0,AGS Script
.bb,3,3,3,1,0,BitBake
.bs,3,0,3,0,0,Bikeshed
.cgi,3,1,3,1,2,Perl
.cl,3,3,3,2,1,Common Lisp
.d,3,2,3,0,1,D
.e,3,2,3,0,1,E
.f,3,3,3,1,1,Filebench WML
.for,3,2,3,1,1,Formatted
.fr,3,2,3,0,2,Forth
.frm,3,2,3,0,0,INI
.h,3,2,3,3,2,C
.i,3,0,3,0,1,Assembely
.json,3,0,3,0,0,JSON
.mc,3,1,3,0,0,M4
.ms,3,2,3,0,0,MAXScript
.pl,3,3,3,2,1,Perl
.pm,3,3,3,1,1,Perl
.r,3,2,3,1,0,R
.rs,3,3,3,0,0,RenderScript
.s,3,0,3,0,1,Assembely
.spec,3,1,3,0,1,Python
.txt,3,0,3,0,1,Adblock Filter List
.v,3,2,3,0,1,Rocq Prover
.1,2,1,2,0,0,Roff
.1in,2,1,2,0,0,Roff
.1m,2,1,2,0,0,Roff
.1x,2,1,2,0,0,Roff
.2,2,1,2,0,0,Roff
.3,2,1,2,0,0,Roff
.3in,2,1,2,0,0,Roff
.3m,2,1,2,0,0,Roff
.3p,2,1,2,0,0,Roff
.3pm,2,1,2,0,0,Roff
.3qt,2,1,2,0,0,Roff
.3x,2,1,2,0,0,Roff
.4,2,1,2,0,0,Roff
.5,2,1,2,0,0,Roff
.6,2,1,2,0,0,Roff
.7,2,1,2,0,0,Roff
.8,2,1,2,0,0,Roff
.9,2,1,2,0,0,Roff
.al,2,2,2,1,1,AL
.as,2,2,2,2,0,ActionScript
.ash,2,1,2,0,0,AGS Script
.asm,2,0,2,0,1,Assembely
.asy,2,1,2,0,0,Asymptote
.b,2,2,2,0,1,Brainfuck
.brd,2,1,2,0,0,Eagle
.bst,2,0,2,0,0,BibTeX Style
.cairo,2,1,2,0,0,Cairo
.cake,2,1,2,1,0,C#
.cfg,2,1,2,0,0,HAProxy
.ch,2,2,2,0,0,Charity
.cp,2,1,2,2,1,C++
.cs,2,1,2,1,0,C#
.csl,2,1,2,0,0,Kusto
.cue,2,0,2,0,0,CUE
.ddl,2,1,2,1,0,PLSQL
.dsc,2,0,2,0,0,Debian Package Control File
.dsp,2,1,2,0,0,Faust
.ecl,2,1,2,0,1,ECL
.es,2,2,2,1,0,Erlang
.ex,2,2,2,0,0,Elixir
.frag,2,2,2,1,0,GLSL
.ftl,2,1,2,0,0,Fluent
.fx,2,2,2,0,1,FLUX
.g,2,2,2,1,0,G-code
.gd,2,2,2,0,1,GAP
.gst,2,2,2,0,0,Gosu
.gts,2,1,2,0,0,Gerber Image
.hh,2,1,2,1,1,C++
.html,2,1,2,0,0,Ecmarkup
.ice,2,1,2,0,0,JSON
.j,2,2,2,0,0,Jasmin
.jq,2,2,2,0,1,jq
.ks,2,0,2,0,0,KerboScript
.lean,2,1,2,0,0,Lean
.lisp,2,2,2,2,0,Common Lisp
.lp,2,0,2,0,0,Answer Set Programming
.ls,2,2,2,0,0,LiveScript
.lsp,2,2,2,2,0,Common Lisp
.m4,2,2,2,0,0,M4
.man,2,1,2,0,0,Roff
.mask,2,1,2,0,0,Mask
.md,2,2,2,0,0,GCC Machine Description
.mdoc,2,1,2,0,0,Roff
.ml,2,2,2,2,0,OCaml
.mm,2,1,2,0,0,Objective-C++
.mo,2,1,2,1,0,Modelica
.mojo,2,2,2,0,0,Mojo
.moo,2,1,2,0,0,Mercury
.mqh,2,0,2,0,0,MQL4
.msg,2,0,2,0,0,OMNeT++ MSG
.n,2,2,2,1,0,Nemerle
.nas,2,1,2,0,2,Assembely
.nb,2,0,2,1,1,Text
.nl,2,2,2,1,0,NewLisp
.nr,2,1,2,0,0,Noir
.nu,2,2,2,0,1,Nu
.odin,2,1,2,0,0,Object Data Instance Notation
.p,2,1,2,0,0,Gnuplot
.pbt,2,1,2,1,0,PowerBuilder
.php,2,2,2,1,0,Hack
.pkl,2,1,2,0,0,Pickle
.plist,2,0,2,0,0,OpenStep Property List
.plt,2,2,2,1,0,Gnuplot
.pluginspec,2,2,2,0,0,Ruby
.pod,2,1,2,0,0,Pod
.pp,2,2,2,0,0,Pascal
.prc,2,1,2,1,0,PLSQL
.properties,2,2,2,0,0,INI
.q,2,2,2,0,1,HiveQL
.qs,2,2,2,2,0,Q#
.re,2,1,2,1,1,C++
.res,2,2,2,0,0,redscript
.rno,2,2,2,0,0,Roff
.rpy,2,0,2,0,1,Python
.rsc,2,1,2,0,0,Rascal
.sc,2,2,2,1,0,Scala
.scd,2,2,2,1,0,Markdown
.scm,2,1,2,0,0,Scheme
.shader,2,2,2,0,0,GLSL
.sls,2,2,2,0,0,SaltStack
.sol,2,2,2,1,0,Gerber Image
.srt,2,2,2,0,0,SRecode Template
.st,2,1,2,1,0,Smalltalk
.star,2,2,2,0,0,STAR
.svx,2,0,2,0,0,mdsvex
.sw,2,1,2,0,0,Sway
.tact,2,0,2,0,0,JSON
.tl,2,2,2,0,0,Teal
.toc,2,2,2,1,0,TeX
.trigger,2,1,2,0,0,Apex
.ts,2,2,2,1,0,TypeScript
.tsp,2,0,2,0,0,TSPLIB data
.tst,2,2,2,1,0,GAP
.tsx,2,1,2,0,0,TSX
.typ,2,2,2,0,0,Typst
.vba,2,2,2,0,0,VBA
.vcf,2,0,2,0,0,TSV
.vhost,2,1,2,0,0,ApacheConf
.w,2,1,2,0,0,CWeb
.workflow,2,2,2,0,0,HCL
.yy,2,1,2,0,0,JSON
.2da,1,0,1,0,0,2-Dimensional Array
.4dform,1,0,1,0,0,JSON
.4dm,1,0,1,0,0,4D
.4dproject,1,0,1,0,0,JSON
.4gl,1,0,1,0,0,Genero 4gl
.4th,1,1,1,0,1,Forth
.6pl,1,1,1,0,0,Raku
.6pm,1,1,1,0,0,Raku
.8xp,1,0,1,0,0,TI Program
._coffee,1,1,1,1,0,CoffeeScript
._js,1,1,1,1,0,JavaScript
._ls,1,1,1,0,0,LiveScript
.a51,1,0,1,0,1,Assembely
.abap,1,1,1,1,0,ABAP
.abnf,1,1,1,0,0,ABNF
.action,1,0,1,0,0,ROS Interface
.ada,1,1,1,0,0,Ada
.adb,1,1,1,0,0,Ada
.adml,1,1,1,0,0,XML
.admx,1,1,1,0,0,XML
.ado,1,1,1,1,0,Stata
.adoc,1,1,1,0,0,AsciiDoc
.adp,1,1,1,1,0,Tcl
.ads,1,1,1,0,0,Ada
.afm,1,1,1,0,0,Adobe Font Metrics
.agc,1,1,1,0,1,Apollo Guidance Computer
.agda,1,1,1,0,0,Agda
.ahk,1,1,1,1,0,AutoHotkey
.ahkl,1,1,1,1,0,AutoHotkey
.aidl,1,0,1,0,0,AIDL
.aj,1,1,1,0,0,AspectJ
.ak,1,0,1,0,0,Aiken
.als,1,0,1,0,0,Alloy
.ampl,1,1,1,1,0,AMPL
.angelscript,1,1,1,1,0,AngelScript
.anim,1,1,1,0,0,Unity3D Asset
.ant,1,1,1,0,0,XML
.apacheconf,1,1,1,0,0,ApacheConf
.apex,1,1,1,0,0,Apex
.apib,1,1,1,0,0,API Blueprint
.apl,1,1,1,0,1,APL
.app,1,1,1,0,0,Erlang
.applescript,1,1,1,1,0,AppleScript
.arc,1,1,1,0,0,Arc
.arpa,1,0,1,0,0,DNS Zone
.arr,1,1,1,0,0,Pyret
.asax,1,1,1,0,0,ASP.NET
.asciidoc,1,1,1,0,0,AsciiDoc
.ascx,1,1,1,0,0,ASP.NET
.asd,1,1,1,1,0,Common Lisp
.asddls,1,0,1,0,0,ABAP CDS
.ashx,1,1,1,0,0,ASP.NET
.asl,1,0,1,0,0,ASL
.asmx,1,1,1,0,0,ASP.NET
.asn,1,1,1,0,0,ASN.1
.asn1,1,1,1,0,0,ASN.1
.asp,1,0,1,0,0,Classic ASP
.aspx,1,1,1,0,0,ASP.NET
.asset,1,1,1,0,0,Unity3D Asset
.astro,1,1,1,0,0,Astro
.au3,1,1,1,1,0,AutoIt
.aug,1,1,1,0,0,Augeas
.auk,1,1,1,1,0,Awk
.aux,1,1,1,1,0,TeX
.avdl,1,0,1,0,0,Avro IDL
.avsc,1,0,1,0,0,JSON
.aw,1,1,1,1,0,PHP
.awk,1,1,1,1,0,Awk
.axaml,1,1,1,0,0,XML
.axd,1,1,1,0,0,ASP.NET
.axi,1,1,1,0,0,NetLinx
.axml,1,1,1,0,0,XML
.axs,1,1,1,0,0,NetLinx
.bal,1,1,1,0,0,Ballerina
.bash,1,0,1,0,0,Shell
.bat,1,0,1,1,0,Batch file
.bats,1,0,1,0,0,Shell
.bbappend,1,1,1,0,0,BitBake
.bbclass,1,1,1,0,0,BitBake
.bbx,1,1,1,1,0,TeX
.bdf,1,1,1,0,0,Glyph Bitmap Distribution Format
.bdy,1,0,1,0,0,PLSQL
.be,1,1,1,0,0,Berry
.befunge,1,1,1,0,1,Befunge
.bi,1,1,1,0,0,FreeBASIC
.bib,1,1,1,0,0,BibTeX
.bibtex,1,1,1,0,0,BibTeX
.bicep,1,0,1,0,0,Bicep
.bicepparam,1,0,1,0,0,Bicep
.bison,1,1,1,0,0,Bison
.blade,1,1,1,0,0,Blade
.bmx,1,1,1,0,0,BlitzMax
.bones,1,1,1,1,0,JavaScript
.boo,1,1,1,0,0,Boo
.boot,1,1,1,1,0,Clojure
.bpl,1,1,1,0,0,Boogie
.bqn,1,1,1,0,1,BQN
.bro,1,1,1,0,0,Zeek
.brs,1,0,1,0,0,Brightscript
.bru,1,0,1,0,0,Bru
.bsl,1,1,1,0,0,1C Enterprise
.bsv,1,1,1,0,0,Bluespec
.builder,1,1,1,0,0,Ruby
.builds,1,1,1,0,0,XML
.bzl,1,1,1,0,0,Starlark
.c,1,1,1,1,1,C
.c++,1,0,1,1,1,C++
.c++-objdump,1,0,1,0,0,Cpp-ObjDump
.c++objdump,1,0,1,0,0,Cpp-ObjDump
.c-objdump,1,0,1,0,0,C-ObjDump
.c3,1,1,1,0,0,C3
.cabal,1,0,1,0,0,Cabal Config
.caddyfile,1,0,1,0,0,Caddyfile
.capnp,1,1,1,0,0,Cap'n Proto
.carbon,1,1,1,0,0,Carbon
.cats,1,1,1,1,1,C
.cbl,1,1,1,1,1,COBOL
.cbx,1,1,1,1,0,TeX
.cc,1,0,1,1,1,C++
.ccp,1,1,1,1,1,COBOL
.ccproj,1,1,1,0,0,XML
.ccxml,1,1,1,0,0,XML
.cdc,1,0,1,0,0,Cadence
.cdf,1,0,1,1,0,Wolfram Language
.cds,1,0,1,0,0,CAP CDS
.ceylon,1,1,1,0,0,Ceylon
.cfc,1,0,1,0,0,ColdFusion CFC
.cfm,1,1,1,1,0,ColdFusion
.cfml,1,1,1,1,0,ColdFusion
.cginc,1,1,1,0,0,HLSL
.chem,1,1,1,0,0,Pic
.chpl,1,1,1,0,0,Chapel
.chs,1,0,1,0,0,C2hs Haskell
.cil,1,1,1,0,0,CIL
.circom,1,0,1,0,0,Circom
.cirru,1,1,1,0,0,Cirru
.cj,1,0,1,0,0,Cangjie
.cjs,1,1,1,1,0,JavaScript
.cjsx,1,1,1,1,0,CoffeeScript
.ck,1,1,1,1,0,ChucK
.cl2,1,1,1,1,0,Clojure
.clar,1,1,1,0,0,Clarity
.click,1,1,1,0,0,Click
.clixml,1,1,1,0,0,XML
.clj,1,1,1,1,0,Clojure
.cljc,1,1,1,1,0,Clojure
.cljs,1,1,1,1,0,Clojure
.cljscm,1,1,1,1,0,Clojure
.cljx,1,1,1,1,0,Clojure
.clp,1,1,1,0,0,CLIPS
.clue,1,0,1,0,0,Clue
.clw,1,1,1,0,0,Clarion
.cmake,1,1,1,0,0,CMake
.cmd,1,0,1,1,0,Batch file
.cmp,1,1,1,0,0,Gerber Image
.cnc,1,1,1,1,0,G-code
.cnf,1,1,1,0,0,INI
.cob,1,1,1,1,1,COBOL
.cobol,1,1,1,1,1,COBOL
.cocci,1,1,1,0,0,SmPL
.code-snippets,1,0,1,0,0,JSON with Comments
.code-workspace,1,0,1,0,0,JSON with Comments
.coffee,1,1,1,1,0,CoffeeScript
.com,1,1,1,1,0,DIGITAL Command Language
.command,1,0,1,0,0,Shell
.conll,1,1,1,0,0,CoNLL-U
.conllu,1,1,1,0,0,CoNLL-U
.containerfile,1,1,1,0,0,Dockerfile
.cook,1,0,1,0,0,Cooklang
.coq,1,0,1,0,0,Rocq Prover
.cpp,1,0,1,1,1,C++
.cpp-objdump,1,0,1,0,0,Cpp-ObjDump
.cppm,1,0,1,1,1,C++
.cppobjdump,1,0,1,0,0,Cpp-ObjDump
.cproject,1,1,1,0,0,XML
.cps,1,1,1,1,0,Component Pascal
.cpy,1,1,1,1,1,COBOL
.cql,1,1,1,1,0,SQL
.cr,1,1,1,0,0,Crystal
.crc32,1,0,1,0,0,Checksums
.creole,1,1,1,0,0,Creole
.csc,1,0,1,0,0,GSC
.cscfg,1,1,1,0,0,XML
.csd,1,0,1,0,0,Csound Document
.csdef,1,1,1,0,0,XML
.csh,1,1,1,0,0,Tcsh
.cshtml,1,0,1,0,0,HTML+Razor
.cson,1,1,1,0,0,CSON
.csproj,1,1,1,0,0,XML
.css,1,1,1,0,0,CSS
.csv,1,0,1,0,0,CSV
.csx,1,0,1,0,0,C#
.ct,1,1,1,0,0,XML
.ctl,1,0,1,0,0,Visual Basic 6.0
.ctp,1,1,1,1,0,PHP
.cts,1,1,1,1,0,TypeScript
.cu,1,1,1,0,0,Cuda
.cuh,1,1,1,0,0,Cuda
.curry,1,1,1,0,0,Curry
.cw,1,1,1,0,1,Redcode
.cwl,1,1,1,0,0,Common Workflow Language
.cxx,1,0,1,1,1,C++
.cxx-objdump,1,0,1,0,0,Cpp-ObjDump
.cy,1,1,1,0,0,Cycript
.cylc,1,0,1,0,0,Cylc
.cyp,1,1,1,0,0,Cypher
.cypher,1,1,1,0,0,Cypher
.d-objdump,1,0,1,0,0,D-ObjDump
.d2,1,1,1,0,0,D2
.dae,1,1,1,0,0,COLLADA
.darcspatch,1,0,1,0,0,Darcs Patch
.dart,1,1,1,0,0,Dart
.das,1,0,1,0,0,Daslang
.dats,1,1,1,0,0,ATS
.db2,1,1,1,0,0,SQLPL
.dcl,1,1,1,0,0,Clean
.decls,1,1,1,0,0,BlitzBasic
.depproj,1,1,1,0,0,XML
.desktop,1,1,1,0,0,desktop
.dfm,1,1,1,0,0,Pascal
.dfy,1,1,1,0,0,Dafny
.dhall,1,1,1,0,0,Dhall
.di,1,1,1,0,1,D
.diff,1,1,1,0,0,Diff
.dircolors,1,0,1,0,0,dircolors
.dita,1,1,1,0,0,XML
.ditamap,1,1,1,0,0,XML
.ditaval,1,1,1,0,0,XML
.djs,1,1,1,0,1,Dogescript
.dlm,1,1,1,0,0,IDL
.dm,1,1,1,0,0,DM
.do,1,1,1,1,0,Stata
.dockerfile,1,1,1,0,0,Dockerfile
.dof,1,1,1,0,0,INI
.doh,1,1,1,1,0,Stata
.dot,1,0,1,0,0,Graphviz (DOT)
.dotsettings,1,1,1,0,0,XML
.dpatch,1,0,1,0,0,Darcs Patch
.dpr,1,1,1,0,0,Pascal
.druby,1,1,1,0,0,Mirah
.dsl,1,0,1,0,0,ASL
.dsr,1,0,1,0,0,Visual Basic 6.0
.dtx,1,1,1,1,0,TeX
.duby,1,1,1,0,0,Mirah
.dwl,1,1,1,0,0,DataWeave
.dyalog,1,1,1,0,1,APL
.dyl,1,1,1,0,0,Dylan
.dylan,1,1,1,0,0,Dylan
.dzn,1,0,1,0,0,MiniZinc Data
.eb,1,1,1,0,0,Easybuild
.ebnf,1,1,1,0,0,EBNF
.ebuild,1,1,1,0,0,Gentoo Ebuild
.ec,1,1,1,0,0,eC
.eclass,1,0,1,0,0,Gentoo Eclass
.eclxml,1,1,1,0,1,ECL
.ecr,1,0,1,0,0,HTML+ECR
.ect,1,1,1,0,0,EJS
.edc,1,1,1,0,0,Edje Data Collection
.edge,1,0,1,0,1,Edge
.edgeql,1,1,1,0,0,EdgeQL
.editorconfig,1,0,1,0,0,EditorConfig
.edn,1,1,1,0,0,edn
.eh,1,1,1,0,0,eC
.ejs,1,1,1,0,0,EJS
.el,1,1,1,1,0,Emacs Lisp
.eliom,1,1,1,1,0,OCaml
.eliomi,1,1,1,1,0,OCaml
.elm,1,0,1,0,0,Elm
.elv,1,1,1,0,0,Elvish
.em,1,1,1,0,0,EmberScript
.emacs,1,1,1,1,0,Emacs Lisp
.emberscript,1,1,1,0,0,EmberScript
.eml,1,0,1,0,0,E-mail
.env,1,0,1,0,0,Dotenv
.epj,1,0,1,0,0,Ecere Projects
.eps,1,1,1,1,0,PostScript
.epsi,1,1,1,1,0,PostScript
.eq,1,0,1,0,0,EQ
.erb,1,0,1,0,0,HTML+ERB
.erl,1,1,1,0,0,Erlang
.es6,1,1,1,1,0,JavaScript
.escript,1,1,1,0,0,Erlang
.esdl,1,1,1,0,0,EdgeQL
.ets,1,0,1,1,0,ArkTS
.exs,1,1,1,0,0,Elixir
.eye,1,1,1,0,0,Ruby
.f03,1,0,1,0,0,Fortran Free Form
.f08,1,0,1,0,0,Fortran Free Form
.f77,1,1,1,1,0,Fortran
.f90,1,0,1,0,0,Fortran Free Form
.f95,1,0,1,0,0,Fortran Free Form
.factor,1,1,1,0,1,Factor
.fan,1,1,1,0,0,Fantom
.fancypack,1,1,1,0,0,Fancy
.fea,1,1,1,0,0,OpenType Feature File
.feature,1,1,1,0,0,Gherkin
.filters,1,1,1,0,0,XML
.fir,1,1,1,0,0,FIRRTL
.fish,1,1,1,0,1,fish
.flex,1,1,1,0,0,JFlex
.flf,1,1,1,0,0,FIGlet Font
.flix,1,1,1,0,0,Flix
