extension,count_total,count_pldb,count_linguist,count_wikipedia,count_esolang,sample_lang
.flux,1,1,1,0,1,FLUX
.fnc,1,0,1,0,0,PLSQL
.fnl,1,1,1,0,0,Fennel
.forth,1,1,1,0,1,Forth
.fp,1,1,1,0,0,GLSL
.fpp,1,1,1,1,0,Fortran
.frg,1,1,1,0,0,GLSL
.frt,1,1,1,0,1,Forth
.fsh,1,1,1,0,0,GLSL
.fshader,1,1,1,0,0,GLSL
.fsi,1,1,1,0,0,F#
.fsproj,1,1,1,0,0,XML
.fst,1,1,1,0,1,F*
.fsti,1,1,1,0,1,F*
.fsx,1,1,1,0,0,F#
.fth,1,1,1,0,1,Forth
.ftlh,1,1,1,0,0,FreeMarker
.fun,1,1,1,1,0,Standard ML
.fut,1,1,1,0,0,Futhark
.fxh,1,1,1,0,0,HLSL
.fxml,1,1,1,0,0,XML
.fy,1,1,1,0,0,Fancy
.g4,1,1,1,0,0,ANTLR
.gaml,1,1,1,0,0,GAML
.gap,1,1,1,0,0,GAP
.gawk,1,1,1,1,0,Awk
.gbl,1,1,1,0,0,Gerber Image
.gbo,1,1,1,0,0,Gerber Image
.gbp,1,1,1,0,0,Gerber Image
.gbr,1,1,1,0,0,Gerber Image
.gbs,1,1,1,0,0,Gerber Image
.gco,1,1,1,1,0,G-code
.gcode,1,1,1,1,0,G-code
.gdb,1,1,1,0,0,GDB
.gdbinit,1,1,1,0,0,GDB
.gdnlib,1,0,1,0,0,Godot Resource
.gdns,1,0,1,0,0,Godot Resource
.gdshader,1,0,1,0,0,GDShader
.gdshaderinc,1,0,1,0,0,GDShader
.ged,1,0,1,0,0,GEDCOM
.gemspec,1,1,1,0,0,Ruby
.geo,1,1,1,0,0,GLSL
.geojson,1,0,1,0,0,JSON
.geom,1,1,1,0,0,GLSL
.gf,1,1,1,0,0,Grammatical Framework
.gi,1,1,1,0,0,GAP
.gitconfig,1,1,1,0,0,Git Config
.gitignore,1,0,1,0,0,Ignore List
.gjs,1,0,1,0,0,Glimmer JS
.gko,1,1,1,0,0,Gerber Image
.glade,1,1,1,0,0,XML
.gleam,1,1,1,0,0,Gleam
.glf,1,1,1,0,0,Glyph
.glsl,1,1,1,0,0,GLSL
.glslf,1,1,1,0,0,GLSL
.glslv,1,1,1,0,0,GLSL
.gltf,1,0,1,0,0,JSON
.glyphs,1,0,1,0,0,OpenStep Property List
.gmi,1,1,1,0,0,Gemini
.gms,1,1,1,0,0,GAMS
.gmx,1,1,1,0,0,XML
.gn,1,0,1,0,0,GN
.gni,1,0,1,0,0,GN
.gnu,1,1,1,0,0,Gnuplot
.gnuplot,1,1,1,0,0,Gnuplot
.go,1,1,1,0,0,Go
.god,1,1,1,0,0,Ruby
.golo,1,1,1,0,0,Golo
.gp,1,1,1,0,0,Gnuplot
.gpb,1,1,1,0,0,Gerber Image
.gpt,1,1,1,0,0,Gerber Image
.gpx,1,1,1,0,0,XML
.gql,1,0,1,0,0,GraphQL
.grace,1,1,1,0,0,Grace
.gradle,1,1,1,0,0,Gradle
.graphql,1,0,1,0,0,GraphQL
.graphqls,1,0,1,0,0,GraphQL
.groovy,1,1,1,0,0,Groovy
.grt,1,1,1,0,0,Groovy
.grxml,1,1,1,0,0,XML
.gsc,1,0,1,0,0,GSC
.gsh,1,0,1,0,0,GSC
.gshader,1,1,1,0,0,GLSL
.gsp,1,1,1,0,0,Groovy Server Pages
.gsx,1,1,1,0,0,Gosu
.gtl,1,1,1,0,0,Gerber Image
.gto,1,1,1,0,0,Gerber Image
.gtp,1,1,1,0,0,Gerber Image
.gtpl,1,1,1,0,0,Groovy
.gv,1,0,1,0,0,Graphviz (DOT)
.gvy,1,1,1,0,0,Groovy
.gyp,1,0,1,0,1,Python
.gypi,1,0,1,0,1,Python
.h++,1,0,1,1,1,C++
.ha,1,1,1,0,0,Hare
.hack,1,1,1,0,0,Hack
.haml,1,1,1,0,0,Haml
.handlebars,1,1,1,0,0,Handlebars
.har,1,0,1,0,0,JSON
.hats,1,1,1,0,0,ATS
.hb,1,1,1,0,0,Harbour
.hbs,1,1,1,0,0,Handlebars
.hc,1,1,1,0,0,HolyC
.hcl,1,1,1,0,0,HCL
.heex,1,0,1,0,0,HTML+EEX
.hhi,1,1,1,0,0,Hack
.hic,1,1,1,1,0,Clojure
.hip,1,0,1,0,0,HIP
.hlean,1,1,1,0,0,Lean
.hlsl,1,1,1,0,0,HLSL
.hlsli,1,1,1,0,0,HLSL
.hocon,1,1,1,0,0,HOCON
.hoon,1,1,1,0,1,hoon
.hpp,1,0,1,1,1,C++
.hqf,1,0,1,0,0,SQF
.hql,1,1,1,0,0,HiveQL
.hrl,1,1,1,0,0,Erlang
.hs,1,1,1,1,1,Haskell
.hs-boot,1,1,1,1,1,Haskell
.hsc,1,1,1,1,1,Haskell
.hta,1,1,1,0,0,HTML
.htm,1,1,1,0,0,HTML
.http,1,1,1,0,0,HTTP
.hurl,1,1,1,0,0,Hurl
.hx,1,1,1,1,0,Haxe
.hxml,1,1,1,0,0,HXML
.hxsl,1,1,1,1,0,Haxe
.hxx,1,0,1,1,1,C++
.hy,1,1,1,0,0,Hy
.hzp,1,1,1,0,0,XML
.i3,1,0,1,1,0,Modula-3
.i7x,1,0,1,0,0,Inform 7
.ical,1,0,1,0,0,iCalendar
.iced,1,1,1,1,0,CoffeeScript
.icl,1,1,1,0,0,Clean
.ics,1,0,1,0,0,iCalendar
.idc,1,1,1,1,1,C
.idr,1,1,1,0,0,Idris
.ig,1,0,1,1,0,Modula-3
.ihlp,1,1,1,1,0,Stata
.ijm,1,0,1,0,0,ImageJ Macro
.ijs,1,1,1,0,1,J
.ik,1,1,1,0,0,Ioke
.ily,1,1,1,1,0,LilyPond
.imba,1,1,1,0,0,Imba
.iml,1,1,1,0,0,XML
.ini,1,1,1,0,0,INI
.ink,1,1,1,0,0,Ink
.inl,1,0,1,1,1,C++
.ino,1,0,1,1,1,C++
.ins,1,1,1,1,0,TeX
.intr,1,1,1,0,0,Dylan
.io,1,1,1,0,0,Io
.iol,1,1,1,0,0,Jolie
.ipf,1,1,1,0,0,IGOR Pro
.ipp,1,0,1,1,1,C++
.ipynb,1,1,1,0,0,Jupyter Notebook
.irclog,1,1,1,0,0,IRC log
.isl,1,1,1,0,0,Inno Setup
.ispc,1,0,1,0,0,ISPC
.iss,1,1,1,0,0,Inno Setup
.iuml,1,1,1,0,0,PlantUML
.ivy,1,1,1,0,0,XML
.ixx,1,0,1,1,1,C++
.j2,1,1,1,0,0,Jinja
.jade,1,1,1,0,0,Pug
.jai,1,1,1,0,0,Jai
.jake,1,1,1,1,0,JavaScript
.janet,1,1,1,0,0,Janet
.jav,1,1,1,0,1,Java
.java,1,1,1,0,1,Java
.javascript,1,1,1,1,0,JavaScript
.jbuilder,1,1,1,0,0,Ruby
.jcl,1,1,1,0,0,JCL
.jelly,1,1,1,0,0,XML
.jflex,1,1,1,0,0,JFlex
.jinja,1,1,1,0,0,Jinja
.jinja2,1,1,1,0,0,Jinja
.jison,1,1,1,0,0,Jison
.jisonlex,1,1,1,0,0,Jison Lex
.jl,1,1,1,0,0,Julia
.js,1,1,1,1,0,JavaScript
.jsb,1,1,1,1,0,JavaScript
.jscad,1,1,1,1,0,JavaScript
.jsfl,1,1,1,1,0,JavaScript
.jsh,1,1,1,0,1,Java
.jslib,1,1,1,1,0,JavaScript
.jsm,1,1,1,1,0,JavaScript
.json-tmlanguage,1,0,1,0,0,JSON
.json5,1,1,1,0,0,JSON5
.jsonc,1,0,1,0,0,JSON with Comments
.jsonl,1,0,1,0,0,JSON
.jsonld,1,0,1,0,0,JSONLD
.jsonnet,1,0,1,0,0,Jsonnet
.jsp,1,1,1,0,0,Java Server Pages
.jspre,1,1,1,1,0,JavaScript
.jsproj,1,1,1,0,0,XML
.jss,1,1,1,1,0,JavaScript
.jst,1,1,1,0,0,EJS
.jsx,1,1,1,1,0,JavaScript
.jte,1,0,1,0,0,Java Template Engine
.just,1,1,1,0,1,Just
.kak,1,0,1,0,0,KakouneScript
.kdl,1,1,1,0,0,KDL
.kicad_mod,1,0,1,0,0,KiCad Layout
.kicad_pcb,1,0,1,0,0,KiCad Layout
.kicad_sch,1,0,1,0,0,KiCad Schematic
.kicad_sym,1,0,1,0,0,KiCad Schematic
.kicad_wks,1,0,1,0,0,KiCad Layout
.kid,1,1,1,0,0,Genshi
.kit,1,1,1,0,0,Kit
.kk,1,1,1,0,0,Koka
.kml,1,1,1,0,0,XML
.kojo,1,1,1,0,0,Scala
.kql,1,0,1,0,0,Kusto
.krl,1,1,1,0,0,KRL
.ksh,1,0,1,0,0,Shell
.ksy,1,0,1,0,0,Kaitai Struct
.kt,1,1,1,0,0,Kotlin
.ktm,1,1,1,0,0,Kotlin
.kts,1,1,1,0,0,Kotlin
.kv,1,0,1,0,0,kvlang
.lagda,1,1,1,0,0,Literate Agda
.lark,1,0,1,0,0,Lark
.las,1,1,1,0,0,Lasso
.lasso,1,1,1,0,0,Lasso
.lasso8,1,1,1,0,0,Lasso
.lasso9,1,1,1,0,0,Lasso
.latte,1,1,1,0,0,Latte
.launch,1,1,1,0,0,XML
.lbx,1,1,1,1,0,TeX
.ld,1,1,1,0,0,Linker Script
.lds,1,1,1,0,0,Linker Script
.leex,1,0,1,0,0,HTML+EEX
.lektorproject,1,1,1,0,0,INI
.leo,1,0,1,0,0,Leo
.less,1,1,1,0,0,Less
.lex,1,1,1,0,0,Lex
.lfe,1,1,1,0,0,LFE
.lgt,1,1,1,1,0,Logtalk
.lhs,1,1,1,0,0,Literate Haskell
.libsonnet,1,0,1,0,0,Jsonnet
.lid,1,1,1,0,0,Dylan
.lidr,1,1,1,0,0,Idris
.ligo,1,0,1,0,0,LigoLANG
.linq,1,0,1,0,0,C#
.liquid,1,1,1,0,1,Liquid
.litcoffee,1,1,1,0,0,Literate CoffeeScript
.livecodescript,1,0,1,0,0,LiveCode Script
.livemd,1,1,1,0,0,Markdown
.lkml,1,1,1,0,0,LookML
.ll,1,0,1,0,0,LLVM
.lmi,1,0,1,0,1,Python
.logtalk,1,1,1,1,0,Logtalk
.lol,1,1,1,0,1,LOLCODE
.lookml,1,1,1,0,0,LookML
.lpr,1,1,1,0,0,Pascal
.lsl,1,1,1,0,0,LSL
.lslp,1,1,1,0,0,LSL
.ltx,1,1,1,1,0,TeX
.lua,1,1,1,1,0,Lua
.luau,1,1,1,0,0,Luau
.lvclass,1,1,1,1,0,LabVIEW
.lvlib,1,1,1,1,0,LabVIEW
.lvproj,1,1,1,1,0,LabVIEW
.ly,1,1,1,1,0,LilyPond
.m2,1,0,1,0,0,Macaulay2
.m3,1,0,1,1,0,Modula-3
.m3u,1,0,1,0,0,M3U
.m3u8,1,0,1,0,0,M3U
.ma,1,0,1,1,0,Wolfram Language
.mak,1,0,1,0,0,Makefile
.make,1,0,1,0,0,Makefile
.makefile,1,0,1,0,0,Makefile
.mako,1,1,1,0,0,Mako
.mao,1,1,1,0,0,Mako
.markdown,1,1,1,0,0,Markdown
.marko,1,1,1,0,0,Marko
.mat,1,1,1,0,0,Unity3D Asset
.mata,1,1,1,1,0,Stata
.matah,1,1,1,1,0,Stata
.mathematica,1,0,1,1,0,Wolfram Language
.matlab,1,1,1,1,0,MATLAB
.mawk,1,1,1,1,0,Awk
.maxhelp,1,1,1,0,0,Max
.maxpat,1,1,1,0,0,Max
.maxproj,1,1,1,0,0,Max
.mbox,1,0,1,0,0,E-mail
.mbt,1,0,1,0,0,MoonBit
.mcfunction,1,0,1,0,0,mcfunction
.mcmeta,1,0,1,0,0,JSON
.mcr,1,1,1,0,0,MAXScript
.md2,1,0,1,0,0,Checksums
.md4,1,0,1,0,0,Checksums
.md5,1,0,1,0,0,Checksums
.mdown,1,1,1,0,0,Markdown
.mdpolicy,1,1,1,0,0,XML
.mdwn,1,1,1,0,0,Markdown
.mdx,1,1,1,0,1,MDX
.me,1,1,1,0,0,Roff
.mediawiki,1,0,1,0,0,Wikitext
.mermaid,1,1,1,0,0,Mermaid
.meta,1,1,1,0,0,Unity3D Asset
.metal,1,1,1,0,0,Metal
.mg,1,0,1,1,0,Modula-3
.minid,1,1,1,0,0,MiniD
.mint,1,1,1,0,1,Mint
.mir,1,0,1,0,0,YAML
.mirah,1,1,1,0,0,Mirah
.mjml,1,1,1,0,0,XML
.mjs,1,1,1,1,0,JavaScript
.mk,1,0,1,0,0,Makefile
.mkd,1,1,1,0,0,Markdown
.mkdn,1,1,1,0,0,Markdown
.mkdown,1,1,1,0,0,Markdown
.mkfile,1,0,1,0,0,Makefile
.mkii,1,1,1,1,0,TeX
.mkiv,1,1,1,1,0,TeX
.mkvi,1,1,1,1,0,TeX
.ml4,1,1,1,1,0,OCaml
.mli,1,1,1,1,0,OCaml
.mligo,1,0,1,0,0,CameLIGO
.mlir,1,1,1,0,0,MLIR
.mll,1,1,1,1,0,OCaml
.mly,1,1,1,1,0,OCaml
.mmd,1,1,1,0,0,Mermaid
.mmk,1,1,1,0,0,Module Management System
.mms,1,1,1,0,0,Module Management System
.monkey,1,1,1,0,1,Monkey
.monkey2,1,1,1,0,1,Monkey
.moon,1,0,1,0,1,MoonScript
.move,1,1,1,0,0,Move
.mpl,1,0,1,0,0,JetBrains MPS
.mps,1,0,1,0,0,JetBrains MPS
.mq4,1,0,1,0,0,MQL4
.mq5,1,0,1,0,0,MQL5
.mrc,1,0,1,0,0,mIRC Script
.msd,1,0,1,0,0,JetBrains MPS
.mspec,1,1,1,0,0,Ruby
.mss,1,1,1,0,0,CartoCSS
.mt,1,0,1,1,0,Wolfram Language
.mtl,1,1,1,0,0,Wavefront Material
.mtml,1,1,1,0,0,MTML
.mts,1,1,1,1,0,TypeScript
.mu,1,1,1,1,0,mupad
.mud,1,1,1,0,0,ZIL
.muf,1,1,1,0,0,MUF
.mumps,1,0,1,0,1,M
.muse,1,0,1,0,0,Muse
.mustache,1,1,1,0,0,Mustache
.mxml,1,1,1,0,0,XML
.mxt,1,1,1,0,0,Max
.mysql,1,1,1,1,0,SQL
.myt,1,1,1,0,0,Myghty
.mzn,1,1,1,0,0,MiniZinc
.nanorc,1,0,1,0,0,nanorc
.nasl,1,0,1,0,0,NASL
.nasm,1,0,1,0,1,Assembely
.natvis,1,1,1,0,0,XML
.nawk,1,1,1,1,0,Awk
.nbp,1,0,1,1,0,Wolfram Language
.nc,1,1,1,0,0,nesC
.ndproj,1,1,1,0,0,XML
.ne,1,1,1,0,0,Nearley
.nearley,1,1,1,0,0,Nearley
.ned,1,0,1,0,0,OMNeT++ NED
.neon,1,0,1,0,0,NEON
.nf,1,1,1,0,0,Nextflow
.nginx,1,0,1,0,0,Nginx
.nginxconf,1,0,1,0,0,Nginx
.ni,1,0,1,0,0,Inform 7
.nim,1,1,1,0,0,Nim
.nimble,1,1,1,0,0,Nim
.nimrod,1,1,1,0,0,Nim
.nims,1,1,1,0,0,Nim
.ninja,1,1,1,0,0,Ninja
.nit,1,1,1,0,0,Nit
.nix,1,1,1,0,1,Nix
.njk,1,0,1,0,0,Nunjucks
.njs,1,1,1,1,0,JavaScript
.nlogo,1,1,1,1,0,NetLogo
.no,1,0,1,0,1,Text
.nomad,1,1,1,0,0,HCL
.nproj,1,1,1,0,0,XML
.nqp,1,1,1,0,0,Raku
.nse,1,1,1,1,0,Lua
.nsh,1,1,1,0,0,NSIS
.nsi,1,1,1,0,0,NSIS
.nss,1,1,1,1,0,NWScript
.numpy,1,1,1,0,0,NumPy
.numpyw,1,1,1,0,0,NumPy
.numsc,1,1,1,0,0,NumPy
.nuspec,1,1,1,0,0,XML
.nut,1,1,1,0,0,Squirrel
.ny,1,1,1,1,0,Common Lisp
.ob2,1,1,1,0,0,Oberon
.obj,1,1,1,0,0,Wavefront Object
.objdump,1,1,1,0,0,ObjDump
.odd,1,1,1,0,0,XML
.ol,1,1,1,0,0,Jolie
.omgrofl,1,1,1,0,1,Omgrofl
.ooc,1,1,1,0,0,ooc
.opa,1,1,1,0,0,Opa
.opal,1,1,1,0,1,Opal
.opencl,1,1,1,1,0,OpenCL
.orc,1,1,1,1,0,Csound
.org,1,0,1,0,0,Org
.os,1,1,1,0,0,1C Enterprise
.osm,1,1,1,0,0,XML
.outjob,1,0,1,0,0,Altium Designer
.overpassql,1,0,1,0,0,OverpassQL
.owl,1,0,1,0,0,Web Ontology Language
.ox,1,1,1,0,0,Ox
.oxh,1,1,1,0,0,Ox
.oxo,1,1,1,0,0,Ox
.oxygene,1,1,1,0,0,Oxygene
.oz,1,1,1,0,1,Oz
.p4,1,1,1,0,0,P4
.p6,1,1,1,0,0,Raku
.p6l,1,1,1,0,0,Raku
.p6m,1,1,1,0,0,Raku
.p8,1,1,1,1,0,Lua
.pac,1,1,1,1,0,JavaScript
.pact,1,1,1,0,0,Pact
.pan,1,1,1,0,0,Pan
.parrot,1,0,1,0,1,Parrot
.pas,1,1,1,0,0,Pascal
.pascal,1,1,1,0,0,Pascal
.pasm,1,1,1,0,0,Parrot Assembly
.pat,1,1,1,0,0,Max
.patch,1,1,1,0,0,Diff
.pb,1,1,1,0,0,PureBasic
.pbi,1,1,1,0,0,PureBasic
.pbtxt,1,0,1,0,0,Protocol Buffer Text Format
.pcbdoc,1,0,1,0,0,Altium Designer
.pck,1,0,1,0,0,PLSQL
.pcss,1,1,1,0,0,PostCSS
.pd,1,1,1,1,0,Pure Data
.pd_lua,1,1,1,1,0,Lua
.pddl,1,0,1,0,0,PDDL
.pde,1,1,1,0,0,Processing
.peggy,1,0,1,0,0,PEG.js
.pegjs,1,0,1,0,0,PEG.js
.pep,1,1,1,0,0,Pep8
.per,1,0,1,0,0,Genero per
.perl,1,1,1,1,1,Perl
.pfa,1,1,1,1,0,PostScript
.pgsql,1,1,1,0,0,PLpgSQL
.ph,1,1,1,1,1,Perl
.php3,1,1,1,1,0,PHP
.php4,1,1,1,1,0,PHP
.php5,1,1,1,1,0,PHP
.phps,1,1,1,1,0,PHP
.phpt,1,1,1,1,0,PHP
.phtml,1,0,1,0,0,HTML+PHP
.pic,1,1,1,0,0,Pic
.pig,1,0,1,0,0,PigLatin
.pike,1,1,1,0,0,Pike
.pir,1,1,1,0,0,Parrot Internal Representation
.pkb,1,0,1,0,0,PLSQL
.pkgproj,1,1,1,0,0,XML
.pks,1,0,1,0,0,PLSQL
.pl6,1,1,1,0,0,Raku
.plantuml,1,1,1,0,0,PlantUML
.plb,1,0,1,0,0,PLSQL
.plot,1,1,1,0,0,Gnuplot
.pls,1,0,1,0,0,PLSQL
.plsql,1,0,1,0,0,PLSQL
.plx,1,1,1,1,1,Perl
.pm6,1,1,1,0,0,Raku
.pml,1,1,1,1,0,Promela
.pmod,1,1,1,0,0,Pike
