rosettacode_name,rosettacode_url,rosettacode_summary,rosettacode_tasks_count
G-fu,https://rosettacode.org/wiki/G-fu,,1
GAP,https://rosettacode.org/wiki/GAP,,160
GB BASIC,https://rosettacode.org/wiki/GB_BASIC,,3
GDScript,https://rosettacode.org/wiki/GDScript,,26
GEORGE,https://rosettacode.org/wiki/GEORGE,,5
GFA Basic,https://rosettacode.org/wiki/GFA_Basic,,17
GLBasic,https://rosettacode.org/wiki/GLBasic,,2
GLSL,https://rosettacode.org/wiki/GLSL,,8
GML,https://rosettacode.org/wiki/GML,,33
GUISS,https://rosettacode.org/wiki/GUISS,,27
GW-BASIC,https://rosettacode.org/wiki/GW-BASIC,,231
Gambas,https://rosettacode.org/wiki/Gambas,,281
Gastona,https://rosettacode.org/wiki/Gastona,,6
Gecho,https://rosettacode.org/wiki/Gecho,,9
Gema,https://rosettacode.org/wiki/Gema,,12
Genie,https://rosettacode.org/wiki/Genie,,34
Gentee,https://rosettacode.org/wiki/Gentee,,1
Genyris,https://rosettacode.org/wiki/Genyris,,9
Gerbil,https://rosettacode.org/wiki/Gerbil,,0
Glagol,https://rosettacode.org/wiki/Glagol,,3
Gleam,https://rosettacode.org/wiki/Gleam,,21
Glee,https://rosettacode.org/wiki/Glee,,5
Global Script,https://rosettacode.org/wiki/Global_Script,,3
GlovePIE,https://rosettacode.org/wiki/GlovePIE,,11
Gnuplot,https://rosettacode.org/wiki/Gnuplot,,29
Go,https://rosettacode.org/wiki/Go,,1606
Go!,https://rosettacode.org/wiki/Go!,,1
Goaldi,https://rosettacode.org/wiki/Goaldi,,1
Goboscript,https://rosettacode.org/wiki/Goboscript,,5
Golfscript,https://rosettacode.org/wiki/Golfscript,,131
Golo,https://rosettacode.org/wiki/Golo,,12
Goo,https://rosettacode.org/wiki/Goo,,0
Gosu,https://rosettacode.org/wiki/Gosu,,18
Grain,https://rosettacode.org/wiki/Grain,,4
Gri,https://rosettacode.org/wiki/Gri,,6
Groovy,https://rosettacode.org/wiki/Groovy,,503
Guile,https://rosettacode.org/wiki/Guile,"Guile stands for Gnu's Ubiquitous Interactive Language for Extension. It is the ""official"" extension language of the GNU Project.",4
Guish,https://rosettacode.org/wiki/Guish,,3
HLA,https://rosettacode.org/wiki/HLA,,1
HPPPL,https://rosettacode.org/wiki/HPPPL,,4
HQ9+,https://rosettacode.org/wiki/HQ9+,,4
Hack,https://rosettacode.org/wiki/Hack,,2
Halon,https://rosettacode.org/wiki/Halon,,12
Harbour,https://rosettacode.org/wiki/Harbour,,46
Hare,https://rosettacode.org/wiki/Hare,,17
Haskell,https://rosettacode.org/wiki/Haskell,,1192
Haxe,https://rosettacode.org/wiki/Haxe,,66
Heron,https://rosettacode.org/wiki/Heron,,1
Hexiscript,https://rosettacode.org/wiki/Hexiscript,,28
HicEst,https://rosettacode.org/wiki/HicEst,,153
HolyC,https://rosettacode.org/wiki/HolyC,,42
Hoon,https://rosettacode.org/wiki/Hoon,,29
Hope,https://rosettacode.org/wiki/Hope,,5
Hopper,https://rosettacode.org/wiki/Hopper,,1
Huginn,https://rosettacode.org/wiki/Huginn,,28
Hy,https://rosettacode.org/wiki/Hy,,31
HyperTalk,https://rosettacode.org/wiki/HyperTalk,,2
I,https://rosettacode.org/wiki/I,,32
IDL,https://rosettacode.org/wiki/IDL,,61
IPL Loader Config,https://rosettacode.org/wiki/IPL_Loader_Config,,0
IS-BASIC,https://rosettacode.org/wiki/IS-BASIC,,212
IWBASIC,https://rosettacode.org/wiki/IWBASIC,,10
Icon,https://rosettacode.org/wiki/Icon,,628
Idris,https://rosettacode.org/wiki/Idris,,30
Imp77,https://rosettacode.org/wiki/Imp77,,4
Inform 6,https://rosettacode.org/wiki/Inform_6,,11
Inform 7,https://rosettacode.org/wiki/Inform_7,,43
Informix 4GL,https://rosettacode.org/wiki/Informix_4GL,,1
Inko,https://rosettacode.org/wiki/Inko,,1
Insitux,https://rosettacode.org/wiki/Insitux,,74
Integer BASIC,https://rosettacode.org/wiki/Integer_BASIC,,9
Intercal,https://rosettacode.org/wiki/Intercal,,6
Io,https://rosettacode.org/wiki/Io,,90
Ioke,https://rosettacode.org/wiki/Ioke,,20
Iptscrae,https://rosettacode.org/wiki/Iptscrae,,1
Isabelle,https://rosettacode.org/wiki/Isabelle,,16
J,https://rosettacode.org/wiki/J,,1417
JAMES II/Rule-based Cellular Automata,https://rosettacode.org/wiki/JAMES_II/Rule-based_Cellular_Automata,,2
JCL,https://rosettacode.org/wiki/JCL,,5
JOVIAL,https://rosettacode.org/wiki/JOVIAL,,2
JSE,https://rosettacode.org/wiki/JSE,,2
JScript.NET,https://rosettacode.org/wiki/JScript.NET,,1
Jabaco,https://rosettacode.org/wiki/Jabaco,,0
Jack,https://rosettacode.org/wiki/Jack,,2
Jacquard Loom,https://rosettacode.org/wiki/Jacquard_Loom,,1
Jactl,https://rosettacode.org/wiki/Jactl,,26
Jakt,https://rosettacode.org/wiki/Jakt,,35
Janet,https://rosettacode.org/wiki/Janet,,23
Java,https://rosettacode.org/wiki/Java,,1623
JavaFX Script,https://rosettacode.org/wiki/JavaFX_Script,,3
JavaScript,https://rosettacode.org/wiki/JavaScript,,988
Jinja,https://rosettacode.org/wiki/Jinja,,4
JoCaml,https://rosettacode.org/wiki/JoCaml,"JoCaml is OCaml plus the join calculus, that is, OCaml extended for concurrent and distributed programming.
Website of JoCaml: http://moscova.inria.fr/jocaml/
Wikipedia article: http://en.wikipedia.org/wiki/JoCaml",1
Joy,https://rosettacode.org/wiki/Joy,,95
Jq,https://rosettacode.org/wiki/Jq,,1205
Jsish,https://rosettacode.org/wiki/Jsish,,137
JudoScript,https://rosettacode.org/wiki/JudoScript,,1
Julia,https://rosettacode.org/wiki/Julia,,1731
K,https://rosettacode.org/wiki/K,,191
KAP,https://rosettacode.org/wiki/KAP,,2
KL1,https://rosettacode.org/wiki/KL1,,2
KQL,https://rosettacode.org/wiki/KQL,,5
Kabap,https://rosettacode.org/wiki/Kabap,,4
Kamailio Script,https://rosettacode.org/wiki/Kamailio_Script,,1
Kantalo,https://rosettacode.org/wiki/Kantalo,,0
Kaya,https://rosettacode.org/wiki/Kaya,,3
Keg,https://rosettacode.org/wiki/Keg,,4
KeyList Databasing,https://rosettacode.org/wiki/KeyList_Databasing,,0
Kite,https://rosettacode.org/wiki/Kite,,4
Kitten,https://rosettacode.org/wiki/Kitten,,3
Klingphix,https://rosettacode.org/wiki/Klingphix,,46
Klong,https://rosettacode.org/wiki/Klong,,22
Koka,https://rosettacode.org/wiki/Koka,,27
Komodo,https://rosettacode.org/wiki/Komodo,,13
KonsolScript,https://rosettacode.org/wiki/KonsolScript,,10
Kotlin,https://rosettacode.org/wiki/Kotlin,,1182
Ksh,https://rosettacode.org/wiki/Ksh,,77
L++,https://rosettacode.org/wiki/L++,,5
L.in.oleum,https://rosettacode.org/wiki/L.in.oleum,,0
LAST,https://rosettacode.org/wiki/LAST,,0
LC2200 Assembly,https://rosettacode.org/wiki/LC2200_Assembly,,0
LC3 Assembly,https://rosettacode.org/wiki/LC3_Assembly,,8
LDPL,https://rosettacode.org/wiki/LDPL,,25
LFE,https://rosettacode.org/wiki/LFE,,80
LIL,https://rosettacode.org/wiki/LIL,,27
LLP,https://rosettacode.org/wiki/LLP,,0
LLVM,https://rosettacode.org/wiki/LLVM,,21
LOLCODE,https://rosettacode.org/wiki/LOLCODE,,43
LSE,https://rosettacode.org/wiki/LSE,,8
LSE64,https://rosettacode.org/wiki/LSE64,,12
LSL,https://rosettacode.org/wiki/LSL,,17
LSTS,https://rosettacode.org/wiki/LSTS,,0
LaTeX,https://rosettacode.org/wiki/LaTeX,,13
LabVIEW,https://rosettacode.org/wiki/LabVIEW,,61
Labyrinth,https://rosettacode.org/wiki/Labyrinth,,2
Lambda Prolog,https://rosettacode.org/wiki/Lambda_Prolog,,1
Lambdatalk,https://rosettacode.org/wiki/Lambdatalk,,265
Lang,https://rosettacode.org/wiki/Lang,,79
Lang5,https://rosettacode.org/wiki/Lang5,,49
Languages by Feature,https://rosettacode.org/wiki/Languages_by_Feature,,0
Langur,https://rosettacode.org/wiki/Langur,,99
Lasso,https://rosettacode.org/wiki/Lasso,,259
Latitude,https://rosettacode.org/wiki/Latitude,,27
Lean,https://rosettacode.org/wiki/Lean,,7
Leon,https://rosettacode.org/wiki/Leon,,0
Lhogho,https://rosettacode.org/wiki/Lhogho,,8
Liberty BASIC,https://rosettacode.org/wiki/Liberty_BASIC,,360
LibreOffice Basic,https://rosettacode.org/wiki/LibreOffice_Basic,,1
Lily,https://rosettacode.org/wiki/Lily,,9
Limbo,https://rosettacode.org/wiki/Limbo,,24
Lingo,https://rosettacode.org/wiki/Lingo,,195
Lisaac,https://rosettacode.org/wiki/Lisaac,,35
Lisp,https://rosettacode.org/wiki/Lisp,,4
Little,https://rosettacode.org/wiki/Little,,13
Little Man Computer,https://rosettacode.org/wiki/Little_Man_Computer,,9
LiveCode,https://rosettacode.org/wiki/LiveCode,,129
LiveScript,https://rosettacode.org/wiki/LiveScript,,3
Lobster,https://rosettacode.org/wiki/Lobster,,23
Locomotive Basic,https://rosettacode.org/wiki/Locomotive_Basic,,76
Loglan82,https://rosettacode.org/wiki/Loglan82,,0
Logo,https://rosettacode.org/wiki/Logo,,219
Logtalk,https://rosettacode.org/wiki/Logtalk,,81
Lolli,https://rosettacode.org/wiki/Lolli,,0
Lotus 123 Macro Scripting,https://rosettacode.org/wiki/Lotus_123_Macro_Scripting,,0
LotusScript,https://rosettacode.org/wiki/LotusScript,,7
Lout,https://rosettacode.org/wiki/Lout,,0
Lua,https://rosettacode.org/wiki/Lua,,1010
Lucid,https://rosettacode.org/wiki/Lucid,,12
Luck,https://rosettacode.org/wiki/Luck,,8
Luna,https://rosettacode.org/wiki/Luna,,2
Lush,https://rosettacode.org/wiki/Lush,,1
Lychen,https://rosettacode.org/wiki/Lychen,,1
Lygon,https://rosettacode.org/wiki/Lygon,,0
M2000 Interpreter,https://rosettacode.org/wiki/M2000_Interpreter,,555
M4,https://rosettacode.org/wiki/M4,,92
M680x0,https://rosettacode.org/wiki/M680x0,,0
MACRO-11,https://rosettacode.org/wiki/MACRO-11,,27
MAD,https://rosettacode.org/wiki/MAD,,88
MANOOL,https://rosettacode.org/wiki/MANOOL,,6
MAPPER,https://rosettacode.org/wiki/MAPPER,,0
MATLAB,https://rosettacode.org/wiki/MATLAB,,412
MAXScript,https://rosettacode.org/wiki/MAXScript,,116
MBS,https://rosettacode.org/wiki/MBS,,5
MDL,https://rosettacode.org/wiki/MDL,,2
ME10 macro,https://rosettacode.org/wiki/ME10_macro,,0
MEL,https://rosettacode.org/wiki/MEL,,4
MGS,https://rosettacode.org/wiki/MGS,,0
MINIL,https://rosettacode.org/wiki/MINIL,,2
MIPS Assembly,https://rosettacode.org/wiki/MIPS_Assembly,,45
MIRC Scripting Language,https://rosettacode.org/wiki/MIRC_Scripting_Language,,26
ML,https://rosettacode.org/wiki/ML,,22
ML/I,https://rosettacode.org/wiki/ML/I,,20
MLite,https://rosettacode.org/wiki/MLite,,26
MMIX,https://rosettacode.org/wiki/MMIX,,14
MOO,https://rosettacode.org/wiki/MOO,,14
MPIF90,https://rosettacode.org/wiki/MPIF90,,0
MSX Basic,https://rosettacode.org/wiki/MSX_Basic,,144
MUF,https://rosettacode.org/wiki/MUF,,1
MUMPS,https://rosettacode.org/wiki/MUMPS,,109
Macsyma,https://rosettacode.org/wiki/Macsyma,,0
Make,https://rosettacode.org/wiki/Make,,19
Malbolge,https://rosettacode.org/wiki/Malbolge,,5
Maple,https://rosettacode.org/wiki/Maple,,406
MariaDB,https://rosettacode.org/wiki/MariaDB,,6
Mastermind,https://rosettacode.org/wiki/Mastermind,"Create a simple version of the board game:   Mastermind.
It must be possible to:

  choose the number of colors will be used in the game (2 - 20)
  choose the color code length (4 - 10)
  choose the maximum number of guesses the player has (7 - 20)
  choose whether or not colors may be repeated in the code

The (computer program) game should display all the player guesses and the results of that guess.
Display (just an idea):

A text version example:        1.   ADEF   -   XXO- 
Translates to:
the first guess;
the four colors (ADEF);
result: 

two correct colors and spot,
one correct color/wrong spot, one color isn't in the code.
Happy coding!

Related tasks

  Bulls and cows
  Bulls and cows/Player
  Guess the number
  Guess the number/With Feedback",2
MathCortex,https://rosettacode.org/wiki/MathCortex,,2
Mathcad,https://rosettacode.org/wiki/Mathcad,,8
Mathematica,https://rosettacode.org/wiki/Mathematica,,1276
Mathprog,https://rosettacode.org/wiki/Mathprog,,9
Maude,https://rosettacode.org/wiki/Maude,,3
Maxima,https://rosettacode.org/wiki/Maxima,,346
MelonBasic,https://rosettacode.org/wiki/MelonBasic,,5
Mercury,https://rosettacode.org/wiki/Mercury,,127
Metafont,https://rosettacode.org/wiki/Metafont,,47
Metapost,https://rosettacode.org/wiki/Metapost,,2
Mia,https://rosettacode.org/wiki/Mia,,1
Microsoft Small Basic,https://rosettacode.org/wiki/Microsoft_Small_Basic,,56
Min,https://rosettacode.org/wiki/Min,,121
MiniScript,https://rosettacode.org/wiki/MiniScript,,242
MiniZinc,https://rosettacode.org/wiki/MiniZinc,,31
Minimal BASIC,https://rosettacode.org/wiki/Minimal_BASIC,,78
Mirah,https://rosettacode.org/wiki/Mirah,,21
Miranda,https://rosettacode.org/wiki/Miranda,,81
Mirelle,https://rosettacode.org/wiki/Mirelle,,0
Mn,https://rosettacode.org/wiki/Mn,,2
Modula-2,https://rosettacode.org/wiki/Modula-2,,259
Modula-3,https://rosettacode.org/wiki/Modula-3,,130
Mojo,https://rosettacode.org/wiki/Mojo,,4
Mond,https://rosettacode.org/wiki/Mond,,1
Monicelli,https://rosettacode.org/wiki/Monicelli,,4
Monkey,https://rosettacode.org/wiki/Monkey,,1
Monte,https://rosettacode.org/wiki/Monte,,9
MontiLang,https://rosettacode.org/wiki/MontiLang,,12
MoonRock,https://rosettacode.org/wiki/MoonRock,,5
MoonScript,https://rosettacode.org/wiki/MoonScript,,7
Morfa,https://rosettacode.org/wiki/Morfa,,9
Mosaic,https://rosettacode.org/wiki/Mosaic,,3
MySQL,https://rosettacode.org/wiki/MySQL,,6
Myrddin,https://rosettacode.org/wiki/Myrddin,,3
MyrtleScript,https://rosettacode.org/wiki/MyrtleScript,,2
Mython,https://rosettacode.org/wiki/Mython,,0
Mythryl,https://rosettacode.org/wiki/Mythryl,,1
N/t/roff,https://rosettacode.org/wiki/N/t/roff,,16
NASL,https://rosettacode.org/wiki/NASL,,1
NATURAL,https://rosettacode.org/wiki/NATURAL,,3
NESL,https://rosettacode.org/wiki/NESL,,8
NGS,https://rosettacode.org/wiki/NGS,,10
NLP++,https://rosettacode.org/wiki/NLP++,,1
NOWUT,https://rosettacode.org/wiki/NOWUT,,2
NQP,https://rosettacode.org/wiki/NQP,,0
NS-HUBASIC,https://rosettacode.org/wiki/NS-HUBASIC,,43
NSIS,https://rosettacode.org/wiki/NSIS,,6
Nanoquery,https://rosettacode.org/wiki/Nanoquery,,199
Nascom BASIC,https://rosettacode.org/wiki/Nascom_BASIC,,24
Neat,https://rosettacode.org/wiki/Neat,,1
Neko,https://rosettacode.org/wiki/Neko,,70
Nemerle,https://rosettacode.org/wiki/Nemerle,,147
NetLogo,https://rosettacode.org/wiki/NetLogo,,8
NetRexx,https://rosettacode.org/wiki/NetRexx,,284
Never,https://rosettacode.org/wiki/Never,,11
NewLISP,https://rosettacode.org/wiki/NewLISP,,173
NewtonScript,https://rosettacode.org/wiki/NewtonScript,,1
Nial,https://rosettacode.org/wiki/Nial,,32
Nice,https://rosettacode.org/wiki/Nice,,0
Nickle,https://rosettacode.org/wiki/Nickle,,5
Night,https://rosettacode.org/wiki/Night,,1
Nim,https://rosettacode.org/wiki/Nim,,1613
Nit,https://rosettacode.org/wiki/Nit,,8
Niue,https://rosettacode.org/wiki/Niue,,7
Nix,https://rosettacode.org/wiki/Nix,,7
Nom,https://rosettacode.org/wiki/Nom,,10
Nu,https://rosettacode.org/wiki/Nu,,143
Nutt,https://rosettacode.org/wiki/Nutt,,8
Nyquist,https://rosettacode.org/wiki/Nyquist,,5
OASYS,https://rosettacode.org/wiki/OASYS,,3
OASYS Assembler,https://rosettacode.org/wiki/OASYS_Assembler,,11
OCaml,https://rosettacode.org/wiki/OCaml,,692
OOC,https://rosettacode.org/wiki/OOC,,14
OOCalc,https://rosettacode.org/wiki/OOCalc,,2
OPL,https://rosettacode.org/wiki/OPL,,24
Oberon-07,https://rosettacode.org/wiki/Oberon-07,,22
Oberon-2,https://rosettacode.org/wiki/Oberon-2,,135
Objeck,https://rosettacode.org/wiki/Objeck,,357
Object Pascal,https://rosettacode.org/wiki/Object_Pascal,,13
Object Pascal Implementations,https://rosettacode.org/wiki/Object_Pascal_Implementations,,3
ObjectIcon,https://rosettacode.org/wiki/ObjectIcon,,25
Objective-C,https://rosettacode.org/wiki/Objective-C,,158
Occam,https://rosettacode.org/wiki/Occam,,2
Octave,https://rosettacode.org/wiki/Octave,,327
Odin,https://rosettacode.org/wiki/Odin,,65
Oforth,https://rosettacode.org/wiki/Oforth,,308
Ol,https://rosettacode.org/wiki/Ol,,172
Omega,https://rosettacode.org/wiki/Omega,,1
OmniMark,https://rosettacode.org/wiki/OmniMark,,20
Onyx,https://rosettacode.org/wiki/Onyx,,8
Onyx (wasm),https://rosettacode.org/wiki/Onyx_(wasm),,6
OoRexx,https://rosettacode.org/wiki/OoRexx,,239
Opa,https://rosettacode.org/wiki/Opa,,1
OpenC++,https://rosettacode.org/wiki/OpenC++,,0
OpenEdge/Progress,https://rosettacode.org/wiki/OpenEdge/Progress,,50
OpenLisp,https://rosettacode.org/wiki/OpenLisp,,2
Openscad,https://rosettacode.org/wiki/Openscad,,17
Order,https://rosettacode.org/wiki/Order,,27
Owl Lisp,https://rosettacode.org/wiki/Owl_Lisp,,4
OxygenBasic,https://rosettacode.org/wiki/OxygenBasic,,116
Oxygene,https://rosettacode.org/wiki/Oxygene,,6
Oz,https://rosettacode.org/wiki/Oz,,277
PARI/GP,https://rosettacode.org/wiki/PARI/GP,,625
PASM,https://rosettacode.org/wiki/PASM,,3
PDP-11 Assembly,https://rosettacode.org/wiki/PDP-11_Assembly,,3
PHL,https://rosettacode.org/wiki/PHL,,21
PHP,https://rosettacode.org/wiki/PHP,,487
PILOT,https://rosettacode.org/wiki/PILOT,,22
PIR,https://rosettacode.org/wiki/PIR,,5
PL/0,https://rosettacode.org/wiki/PL/0,,25
PL/B,https://rosettacode.org/wiki/PL/B,,0
PL/I,https://rosettacode.org/wiki/PL/I,,450
PL/I-80,https://rosettacode.org/wiki/PL/I-80,,15
PL/M,https://rosettacode.org/wiki/PL/M,,175
PL/SQL,https://rosettacode.org/wiki/PL/SQL,,33
