rosettacode_name,rosettacode_url,matched,master_row_index
GLBasic,https://rosettacode.org/wiki/GLBasic,True,4243.0
GLSL,https://rosettacode.org/wiki/GLSL,True,4259.0
GML,https://rosettacode.org/wiki/GML,True,4270.0
GUISS,https://rosettacode.org/wiki/GUISS,False,
GW-BASIC,https://rosettacode.org/wiki/GW-BASIC,True,4470.0
Gambas,https://rosettacode.org/wiki/Gambas,True,4083.0
Gastona,https://rosettacode.org/wiki/Gastona,False,
Gecho,https://rosettacode.org/wiki/Gecho,True,4131.0
Gema,https://rosettacode.org/wiki/Gema,True,4141.0
Genie,https://rosettacode.org/wiki/Genie,True,4167.0
Gentee,https://rosettacode.org/wiki/Gentee,True,4173.0
Genyris,https://rosettacode.org/wiki/Genyris,False,
Gerbil,https://rosettacode.org/wiki/Gerbil,True,4198.0
Glagol,https://rosettacode.org/wiki/Glagol,False,
Gleam,https://rosettacode.org/wiki/Gleam,True,4244.0
Glee,https://rosettacode.org/wiki/Glee,False,
Global Script,https://rosettacode.org/wiki/Global_Script,False,
GlovePIE,https://rosettacode.org/wiki/GlovePIE,False,
Gnuplot,https://rosettacode.org/wiki/Gnuplot,True,4281.0
Go,https://rosettacode.org/wiki/Go,True,3738.0
Go!,https://rosettacode.org/wiki/Go!,True,3738.0
Goaldi,https://rosettacode.org/wiki/Goaldi,False,
Goboscript,https://rosettacode.org/wiki/Goboscript,False,
Golfscript,https://rosettacode.org/wiki/Golfscript,True,4314.0
Golo,https://rosettacode.org/wiki/Golo,True,4319.0
Goo,https://rosettacode.org/wiki/Goo,False,
Gosu,https://rosettacode.org/wiki/Gosu,True,4339.0
Grain,https://rosettacode.org/wiki/Grain,True,4369.0
Gri,https://rosettacode.org/wiki/Gri,False,
Groovy,https://rosettacode.org/wiki/Groovy,True,702.0
Guile,https://rosettacode.org/wiki/Guile,True,4278.0
Guish,https://rosettacode.org/wiki/Guish,False,
HLA,https://rosettacode.org/wiki/HLA,True,4707.0
HPPPL,https://rosettacode.org/wiki/HPPPL,False,
HQ9+,https://rosettacode.org/wiki/HQ9+,True,3349.0
Hack,https://rosettacode.org/wiki/Hack,True,4487.0
Halon,https://rosettacode.org/wiki/Halon,False,
Harbour,https://rosettacode.org/wiki/Harbour,True,4545.0
Hare,https://rosettacode.org/wiki/Hare,True,4551.0
Haskell,https://rosettacode.org/wiki/Haskell,True,1846.0
Haxe,https://rosettacode.org/wiki/Haxe,True,4581.0
Heron,https://rosettacode.org/wiki/Heron,True,4647.0
Hexiscript,https://rosettacode.org/wiki/Hexiscript,False,
HicEst,https://rosettacode.org/wiki/HicEst,False,
HolyC,https://rosettacode.org/wiki/HolyC,True,4725.0
Hoon,https://rosettacode.org/wiki/Hoon,True,4734.0
Hope,https://rosettacode.org/wiki/Hope,True,4738.0
Hopper,https://rosettacode.org/wiki/Hopper,True,11421.0
Huginn,https://rosettacode.org/wiki/Huginn,True,4811.0
Hy,https://rosettacode.org/wiki/Hy,True,4835.0
HyperTalk,https://rosettacode.org/wiki/HyperTalk,True,4858.0
I,https://rosettacode.org/wiki/I,True,230.0
IDL,https://rosettacode.org/wiki/IDL,True,965.0
IPL Loader Config,https://rosettacode.org/wiki/IPL_Loader_Config,False,
IS-BASIC,https://rosettacode.org/wiki/IS-BASIC,True,9151.0
IWBASIC,https://rosettacode.org/wiki/IWBASIC,False,
Icon,https://rosettacode.org/wiki/Icon,True,4927.0
Idris,https://rosettacode.org/wiki/Idris,True,5135.0
Imp77,https://rosettacode.org/wiki/Imp77,False,
Inform 6,https://rosettacode.org/wiki/Inform_6,False,
Inform 7,https://rosettacode.org/wiki/Inform_7,True,5252.0
Informix 4GL,https://rosettacode.org/wiki/Informix_4GL,False,
Inko,https://rosettacode.org/wiki/Inko,True,5271.0
Insitux,https://rosettacode.org/wiki/Insitux,True,5287.0
Integer BASIC,https://rosettacode.org/wiki/Integer_BASIC,True,5299.0
Intercal,https://rosettacode.org/wiki/Intercal,True,1027.0
Io,https://rosettacode.org/wiki/Io,True,2002.0
Ioke,https://rosettacode.org/wiki/Ioke,True,5347.0
Iptscrae,https://rosettacode.org/wiki/Iptscrae,True,5364.0
Isabelle,https://rosettacode.org/wiki/Isabelle,True,5381.0
J,https://rosettacode.org/wiki/J,True,5142.0
JAMES II/Rule-based Cellular Automata,https://rosettacode.org/wiki/JAMES_II/Rule-based_Cellular_Automata,False,
JCL,https://rosettacode.org/wiki/JCL,True,5492.0
JOVIAL,https://rosettacode.org/wiki/JOVIAL,True,5556.0
JSE,https://rosettacode.org/wiki/JSE,False,
JScript.NET,https://rosettacode.org/wiki/JScript.NET,True,5570.0
Jabaco,https://rosettacode.org/wiki/Jabaco,False,
Jack,https://rosettacode.org/wiki/Jack,False,
Jacquard Loom,https://rosettacode.org/wiki/Jacquard_Loom,False,
Jactl,https://rosettacode.org/wiki/Jactl,False,
Jakt,https://rosettacode.org/wiki/Jakt,True,5442.0
Janet,https://rosettacode.org/wiki/Janet,True,5446.0
Java,https://rosettacode.org/wiki/Java,True,5430.0
JavaFX Script,https://rosettacode.org/wiki/JavaFX_Script,True,5477.0
JavaScript,https://rosettacode.org/wiki/JavaScript,True,1205.0
Jinja,https://rosettacode.org/wiki/Jinja,True,5521.0
JoCaml,https://rosettacode.org/wiki/JoCaml,False,
Joy,https://rosettacode.org/wiki/Joy,True,5557.0
Jq,https://rosettacode.org/wiki/Jq,True,5564.0
Jsish,https://rosettacode.org/wiki/Jsish,False,
JudoScript,https://rosettacode.org/wiki/JudoScript,True,5596.0
Julia,https://rosettacode.org/wiki/Julia,True,5600.0
K,https://rosettacode.org/wiki/K,True,441.0
KAP,https://rosettacode.org/wiki/KAP,False,
KL1,https://rosettacode.org/wiki/KL1,True,5741.0
KQL,https://rosettacode.org/wiki/KQL,False,
Kabap,https://rosettacode.org/wiki/Kabap,False,
Kamailio Script,https://rosettacode.org/wiki/Kamailio_Script,False,
Kantalo,https://rosettacode.org/wiki/Kantalo,False,
Kaya,https://rosettacode.org/wiki/Kaya,False,
Keg,https://rosettacode.org/wiki/Keg,True,5678.0
KeyList Databasing,https://rosettacode.org/wiki/KeyList_Databasing,False,
Kite,https://rosettacode.org/wiki/Kite,False,
Kitten,https://rosettacode.org/wiki/Kitten,True,5731.0
Klingphix,https://rosettacode.org/wiki/Klingphix,False,
Klong,https://rosettacode.org/wiki/Klong,True,5751.0
Koka,https://rosettacode.org/wiki/Koka,True,5767.0
Komodo,https://rosettacode.org/wiki/Komodo,True,5770.0
KonsolScript,https://rosettacode.org/wiki/KonsolScript,True,5775.0
Kotlin,https://rosettacode.org/wiki/Kotlin,True,4368.0
Ksh,https://rosettacode.org/wiki/Ksh,True,1080.0
L++,https://rosettacode.org/wiki/L++,False,
L.in.oleum,https://rosettacode.org/wiki/L.in.oleum,False,
LAST,https://rosettacode.org/wiki/LAST,True,5895.0
LC2200 Assembly,https://rosettacode.org/wiki/LC2200_Assembly,False,
LC3 Assembly,https://rosettacode.org/wiki/LC3_Assembly,False,
LDPL,https://rosettacode.org/wiki/LDPL,True,5929.0
LFE,https://rosettacode.org/wiki/LFE,True,5988.0
LIL,https://rosettacode.org/wiki/LIL,True,6020.0
LLP,https://rosettacode.org/wiki/LLP,False,
LLVM,https://rosettacode.org/wiki/LLVM,True,6142.0
LOLCODE,https://rosettacode.org/wiki/LOLCODE,True,6197.0
LSE,https://rosettacode.org/wiki/LSE,True,6243.0
LSE64,https://rosettacode.org/wiki/LSE64,False,
LSL,https://rosettacode.org/wiki/LSL,True,6246.0
LSTS,https://rosettacode.org/wiki/LSTS,False,
LaTeX,https://rosettacode.org/wiki/LaTeX,True,5897.0
LabVIEW,https://rosettacode.org/wiki/LabVIEW,True,5824.0
Labyrinth,https://rosettacode.org/wiki/Labyrinth,True,5825.0
Lambda Prolog,https://rosettacode.org/wiki/Lambda_Prolog,True,5844.0
Lambdatalk,https://rosettacode.org/wiki/Lambdatalk,False,
Lang,https://rosettacode.org/wiki/Lang,True,310.0
Lang5,https://rosettacode.org/wiki/Lang5,False,
Languages by Feature,https://rosettacode.org/wiki/Languages_by_Feature,False,
Langur,https://rosettacode.org/wiki/Langur,False,
Lasso,https://rosettacode.org/wiki/Lasso,True,5893.0
Latitude,https://rosettacode.org/wiki/Latitude,False,
Lean,https://rosettacode.org/wiki/Lean,True,5932.0
Leon,https://rosettacode.org/wiki/Leon,False,
Lhogho,https://rosettacode.org/wiki/Lhogho,False,
Liberty BASIC,https://rosettacode.org/wiki/Liberty_BASIC,True,5998.0
LibreOffice Basic,https://rosettacode.org/wiki/LibreOffice_Basic,False,
Lily,https://rosettacode.org/wiki/Lily,True,6023.0
Limbo,https://rosettacode.org/wiki/Limbo,True,6025.0
Lingo,https://rosettacode.org/wiki/Lingo,True,6048.0
Lisaac,https://rosettacode.org/wiki/Lisaac,True,6074.0
Lisp,https://rosettacode.org/wiki/Lisp,True,149.0
Little,https://rosettacode.org/wiki/Little,True,6118.0
Little Man Computer,https://rosettacode.org/wiki/Little_Man_Computer,False,
LiveCode,https://rosettacode.org/wiki/LiveCode,True,6124.0
LiveScript,https://rosettacode.org/wiki/LiveScript,True,6127.0
Lobster,https://rosettacode.org/wiki/Lobster,True,6157.0
Locomotive Basic,https://rosettacode.org/wiki/Locomotive_Basic,True,6161.0
Loglan82,https://rosettacode.org/wiki/Loglan82,False,
Logo,https://rosettacode.org/wiki/Logo,True,158.0
Logtalk,https://rosettacode.org/wiki/Logtalk,True,6192.0
Lolli,https://rosettacode.org/wiki/Lolli,False,
Lotus 123 Macro Scripting,https://rosettacode.org/wiki/Lotus_123_Macro_Scripting,False,
LotusScript,https://rosettacode.org/wiki/LotusScript,True,6228.0
Lout,https://rosettacode.org/wiki/Lout,False,
Lua,https://rosettacode.org/wiki/Lua,True,6251.0
Lucid,https://rosettacode.org/wiki/Lucid,True,6262.0
Luck,https://rosettacode.org/wiki/Luck,False,
Luna,https://rosettacode.org/wiki/Luna,True,6273.0
Lush,https://rosettacode.org/wiki/Lush,True,6276.0
Lychen,https://rosettacode.org/wiki/Lychen,False,
Lygon,https://rosettacode.org/wiki/Lygon,True,6283.0
M2000 Interpreter,https://rosettacode.org/wiki/M2000_Interpreter,False,
M4,https://rosettacode.org/wiki/M4,True,6304.0
M680x0,https://rosettacode.org/wiki/M680x0,False,
MACRO-11,https://rosettacode.org/wiki/MACRO-11,True,6323.0
MAD,https://rosettacode.org/wiki/MAD,True,6329.0
MANOOL,https://rosettacode.org/wiki/MANOOL,True,6388.0
MAPPER,https://rosettacode.org/wiki/MAPPER,True,6400.0
MATLAB,https://rosettacode.org/wiki/MATLAB,True,6484.0
MAXScript,https://rosettacode.org/wiki/MAXScript,True,6504.0
MBS,https://rosettacode.org/wiki/MBS,False,
MDL,https://rosettacode.org/wiki/MDL,True,6532.0
ME10 macro,https://rosettacode.org/wiki/ME10_macro,False,
MEL,https://rosettacode.org/wiki/MEL,True,6550.0
MGS,https://rosettacode.org/wiki/MGS,False,
MINIL,https://rosettacode.org/wiki/MINIL,True,6720.0
MIPS Assembly,https://rosettacode.org/wiki/MIPS_Assembly,False,
MIRC Scripting Language,https://rosettacode.org/wiki/MIRC_Scripting_Language,True,6769.0
ML,https://rosettacode.org/wiki/ML,True,2466.0
ML/I,https://rosettacode.org/wiki/ML/I,False,
MLite,https://rosettacode.org/wiki/MLite,True,6797.0
MMIX,https://rosettacode.org/wiki/MMIX,True,6803.0
MOO,https://rosettacode.org/wiki/MOO,True,6874.0
MPIF90,https://rosettacode.org/wiki/MPIF90,False,
MSX Basic,https://rosettacode.org/wiki/MSX_Basic,True,6943.0
MUF,https://rosettacode.org/wiki/MUF,True,6951.0
MUMPS,https://rosettacode.org/wiki/MUMPS,True,674.0
Macsyma,https://rosettacode.org/wiki/Macsyma,True,3068.0
Make,https://rosettacode.org/wiki/Make,True,6361.0
Malbolge,https://rosettacode.org/wiki/Malbolge,True,2435.0
Maple,https://rosettacode.org/wiki/Maple,True,6397.0
MariaDB,https://rosettacode.org/wiki/MariaDB,True,6414.0
Mastermind,https://rosettacode.org/wiki/Mastermind,True,6454.0
MathCortex,https://rosettacode.org/wiki/MathCortex,False,
Mathcad,https://rosettacode.org/wiki/Mathcad,True,6464.0
Mathematica,https://rosettacode.org/wiki/Mathematica,True,6465.0
Mathprog,https://rosettacode.org/wiki/Mathprog,False,
Maude,https://rosettacode.org/wiki/Maude,True,6493.0
Maxima,https://rosettacode.org/wiki/Maxima,True,6502.0
MelonBasic,https://rosettacode.org/wiki/MelonBasic,False,
Mercury,https://rosettacode.org/wiki/Mercury,True,6575.0
Metafont,https://rosettacode.org/wiki/Metafont,True,6604.0
Metapost,https://rosettacode.org/wiki/Metapost,True,6617.0
Mia,https://rosettacode.org/wiki/Mia,False,
Microsoft Small Basic,https://rosettacode.org/wiki/Microsoft_Small_Basic,True,6663.0
Min,https://rosettacode.org/wiki/Min,True,6686.0
MiniScript,https://rosettacode.org/wiki/MiniScript,False,
MiniZinc,https://rosettacode.org/wiki/MiniZinc,True,6744.0
Minimal BASIC,https://rosettacode.org/wiki/Minimal_BASIC,False,
Mirah,https://rosettacode.org/wiki/Mirah,True,6762.0
Miranda,https://rosettacode.org/wiki/Miranda,True,6764.0
Mirelle,https://rosettacode.org/wiki/Mirelle,False,
Mn,https://rosettacode.org/wiki/Mn,True,6809.0
Modula-2,https://rosettacode.org/wiki/Modula-2,True,6835.0
Modula-3,https://rosettacode.org/wiki/Modula-3,True,6837.0
Mojo,https://rosettacode.org/wiki/Mojo,True,0.0
Mond,https://rosettacode.org/wiki/Mond,True,6860.0
Monicelli,https://rosettacode.org/wiki/Monicelli,False,
Monkey,https://rosettacode.org/wiki/Monkey,True,6864.0
Monte,https://rosettacode.org/wiki/Monte,True,6873.0
MontiLang,https://rosettacode.org/wiki/MontiLang,False,
MoonRock,https://rosettacode.org/wiki/MoonRock,True,6878.0
MoonScript,https://rosettacode.org/wiki/MoonScript,True,6879.0
Morfa,https://rosettacode.org/wiki/Morfa,True,6886.0
Mosaic,https://rosettacode.org/wiki/Mosaic,True,6896.0
MySQL,https://rosettacode.org/wiki/MySQL,True,4327.0
Myrddin,https://rosettacode.org/wiki/Myrddin,True,7016.0
MyrtleScript,https://rosettacode.org/wiki/MyrtleScript,False,
Mython,https://rosettacode.org/wiki/Mython,False,
Mythryl,https://rosettacode.org/wiki/Mythryl,True,7025.0
N/t/roff,https://rosettacode.org/wiki/N/t/roff,False,
NASL,https://rosettacode.org/wiki/NASL,True,7061.0
NATURAL,https://rosettacode.org/wiki/NATURAL,True,7067.0
NESL,https://rosettacode.org/wiki/NESL,True,7110.0
NGS,https://rosettacode.org/wiki/NGS,True,7171.0
NLP++,https://rosettacode.org/wiki/NLP++,False,
NOWUT,https://rosettacode.org/wiki/NOWUT,False,
NQP,https://rosettacode.org/wiki/NQP,False,
NS-HUBASIC,https://rosettacode.org/wiki/NS-HUBASIC,False,
NSIS,https://rosettacode.org/wiki/NSIS,True,7332.0
Nanoquery,https://rosettacode.org/wiki/Nanoquery,False,
Nascom BASIC,https://rosettacode.org/wiki/Nascom_BASIC,False,
Neat,https://rosettacode.org/wiki/Neat,True,7085.0
Neko,https://rosettacode.org/wiki/Neko,True,7098.0
Nemerle,https://rosettacode.org/wiki/Nemerle,True,7103.0
NetLogo,https://rosettacode.org/wiki/NetLogo,True,7128.0
NetRexx,https://rosettacode.org/wiki/NetRexx,True,7129.0
Never,https://rosettacode.org/wiki/Never,True,7139.0
NewLISP,https://rosettacode.org/wiki/NewLISP,True,7149.0
NewtonScript,https://rosettacode.org/wiki/NewtonScript,True,7157.0
Nial,https://rosettacode.org/wiki/Nial,True,7177.0
Nice,https://rosettacode.org/wiki/Nice,True,7180.0
Nickle,https://rosettacode.org/wiki/Nickle,True,7182.0
Night,https://rosettacode.org/wiki/Night,True,7183.0
Nim,https://rosettacode.org/wiki/Nim,True,7189.0
Nit,https://rosettacode.org/wiki/Nit,True,7203.0
Niue,https://rosettacode.org/wiki/Niue,False,
Nix,https://rosettacode.org/wiki/Nix,True,7204.0
Nom,https://rosettacode.org/wiki/Nom,False,
Nu,https://rosettacode.org/wiki/Nu,True,7338.0
Nutt,https://rosettacode.org/wiki/Nutt,False,
Nyquist,https://rosettacode.org/wiki/Nyquist,True,7407.0
OASYS,https://rosettacode.org/wiki/OASYS,False,
OASYS Assembler,https://rosettacode.org/wiki/OASYS_Assembler,False,
OCaml,https://rosettacode.org/wiki/OCaml,True,7483.0
OOC,https://rosettacode.org/wiki/OOC,True,7589.0
OOCalc,https://rosettacode.org/wiki/OOCalc,False,
OPL,https://rosettacode.org/wiki/OPL,True,7646.0
Oberon-07,https://rosettacode.org/wiki/Oberon-07,False,
Oberon-2,https://rosettacode.org/wiki/Oberon-2,True,7429.0
Objeck,https://rosettacode.org/wiki/Objeck,False,
Object Pascal,https://rosettacode.org/wiki/Object_Pascal,True,7448.0
Object Pascal Implementations,https://rosettacode.org/wiki/Object_Pascal_Implementations,False,
ObjectIcon,https://rosettacode.org/wiki/ObjectIcon,False,
Objective-C,https://rosettacode.org/wiki/Objective-C,True,7456.0
Occam,https://rosettacode.org/wiki/Occam,True,7484.0
Octave,https://rosettacode.org/wiki/Octave,True,4279.0
Odin,https://rosettacode.org/wiki/Odin,True,7440.0
Oforth,https://rosettacode.org/wiki/Oforth,True,7512.0
Ol,https://rosettacode.org/wiki/Ol,False,
Omega,https://rosettacode.org/wiki/Omega,True,7551.0
OmniMark,https://rosettacode.org/wiki/OmniMark,True,7563.0
Onyx,https://rosettacode.org/wiki/Onyx,True,7587.0
Onyx (wasm),https://rosettacode.org/wiki/Onyx_(wasm),False,
OoRexx,https://rosettacode.org/wiki/OoRexx,False,
Opa,https://rosettacode.org/wiki/Opa,True,7607.0
OpenC++,https://rosettacode.org/wiki/OpenC++,False,
OpenEdge/Progress,https://rosettacode.org/wiki/OpenEdge/Progress,False,
OpenLisp,https://rosettacode.org/wiki/OpenLisp,True,7629.0
Openscad,https://rosettacode.org/wiki/Openscad,True,7634.0
Order,https://rosettacode.org/wiki/Order,True,7671.0
Owl Lisp,https://rosettacode.org/wiki/Owl_Lisp,False,
OxygenBasic,https://rosettacode.org/wiki/OxygenBasic,False,
Oxygene,https://rosettacode.org/wiki/Oxygene,True,7718.0
Oz,https://rosettacode.org/wiki/Oz,True,2639.0
PARI/GP,https://rosettacode.org/wiki/PARI/GP,True,7806.0
PASM,https://rosettacode.org/wiki/PASM,True,7840.0
PDP-11 Assembly,https://rosettacode.org/wiki/PDP-11_Assembly,False,
PHL,https://rosettacode.org/wiki/PHL,True,7946.0
PHP,https://rosettacode.org/wiki/PHP,True,1185.0
PILOT,https://rosettacode.org/wiki/PILOT,True,8001.0
PIR,https://rosettacode.org/wiki/PIR,False,
PL/0,https://rosettacode.org/wiki/PL/0,True,8032.0
PL/B,https://rosettacode.org/wiki/PL/B,True,8072.0
PL/I,https://rosettacode.org/wiki/PL/I,True,8037.0
PL/I-80,https://rosettacode.org/wiki/PL/I-80,False,
PL/M,https://rosettacode.org/wiki/PL/M,True,8041.0
PL/SQL,https://rosettacode.org/wiki/PL/SQL,True,8046.0
PL/pgSQL,https://rosettacode.org/wiki/PL/pgSQL,True,8092.0
PLUS,https://rosettacode.org/wiki/PLUS,True,283.0
PLZ/SYS,https://rosettacode.org/wiki/PLZ/SYS,False,
POV-Ray,https://rosettacode.org/wiki/POV-Ray,True,8227.0
PPL,https://rosettacode.org/wiki/PPL,False,
PROMAL,https://rosettacode.org/wiki/PROMAL,True,8344.0
PSQL,https://rosettacode.org/wiki/PSQL,False,
Palo Alto Tiny BASIC,https://rosettacode.org/wiki/Palo_Alto_Tiny_BASIC,False,
Panda,https://rosettacode.org/wiki/Panda,False,
Panoramic,https://rosettacode.org/wiki/Panoramic,False,
ParaCL,https://rosettacode.org/wiki/ParaCL,False,
Pare,https://rosettacode.org/wiki/Pare,False,
Pascal,https://rosettacode.org/wiki/Pascal,True,2432.0
Pascal-P,https://rosettacode.org/wiki/Pascal-P,False,
