rosettacode_name,rosettacode_url,matched,master_row_index
PascalABC.NET,https://rosettacode.org/wiki/PascalABC.NET,True,7829.0
Pebble,https://rosettacode.org/wiki/Pebble,True,7888.0
Peloton,https://rosettacode.org/wiki/Peloton,False,
Pentium Assembly,https://rosettacode.org/wiki/Pentium_Assembly,False,
PeopleCode,https://rosettacode.org/wiki/PeopleCode,True,7903.0
PepsiScript,https://rosettacode.org/wiki/PepsiScript,False,
Peri,https://rosettacode.org/wiki/Peri,False,
Perl,https://rosettacode.org/wiki/Perl,True,5409.0
Perl 6,https://rosettacode.org/wiki/Perl_6,True,8623.0
Perl5i,https://rosettacode.org/wiki/Perl5i,False,
Peylang,https://rosettacode.org/wiki/Peylang,False,
Phix,https://rosettacode.org/wiki/Phix,False,
Phixmonti,https://rosettacode.org/wiki/Phixmonti,False,
Picat,https://rosettacode.org/wiki/Picat,True,7965.0
Pico-8,https://rosettacode.org/wiki/Pico-8,False,
PicoLisp,https://rosettacode.org/wiki/PicoLisp,True,7976.0
Pict,https://rosettacode.org/wiki/Pict,True,7977.0
Piet,https://rosettacode.org/wiki/Piet,True,7978.0
Pike,https://rosettacode.org/wiki/Pike,True,7996.0
Pixilang,https://rosettacode.org/wiki/Pixilang,False,
Plain English,https://rosettacode.org/wiki/Plain_English,True,8054.0
PlainTeX,https://rosettacode.org/wiki/PlainTeX,False,
Plan,https://rosettacode.org/wiki/Plan,False,
Pluto,https://rosettacode.org/wiki/Pluto,False,
Pointless,https://rosettacode.org/wiki/Pointless,True,8148.0
Polyglot:PL/I and PL/M,https://rosettacode.org/wiki/Polyglot:PL/I_and_PL/M,False,
Pony,https://rosettacode.org/wiki/Pony,True,8178.0
Pop11,https://rosettacode.org/wiki/Pop11,True,8185.0
Portugol,https://rosettacode.org/wiki/Portugol,True,4073.0
PostScript,https://rosettacode.org/wiki/PostScript,True,8222.0
Potion,https://rosettacode.org/wiki/Potion,True,8226.0
PowerBASIC,https://rosettacode.org/wiki/PowerBASIC,True,8232.0
PowerPC Assembly,https://rosettacode.org/wiki/PowerPC_Assembly,False,
PowerShell,https://rosettacode.org/wiki/PowerShell,True,8240.0
Powerbuilder,https://rosettacode.org/wiki/Powerbuilder,True,8233.0
ProDOS,https://rosettacode.org/wiki/ProDOS,True,743.0
Processing,https://rosettacode.org/wiki/Processing,True,5257.0
Processing Python mode,https://rosettacode.org/wiki/Processing_Python_mode,False,
Processing.R,https://rosettacode.org/wiki/Processing.R,False,
Prog8,https://rosettacode.org/wiki/Prog8,False,
Programming Language,https://rosettacode.org/wiki/Programming_Language,True,8487.0
ProgressBASIC,https://rosettacode.org/wiki/ProgressBASIC,False,
Prolog,https://rosettacode.org/wiki/Prolog,True,758.0
Pure,https://rosettacode.org/wiki/Pure,True,8412.0
Pure Data,https://rosettacode.org/wiki/Pure_Data,True,8414.0
PureBasic,https://rosettacode.org/wiki/PureBasic,True,8416.0
Purity,https://rosettacode.org/wiki/Purity,False,
Pyret,https://rosettacode.org/wiki/Pyret,True,8451.0
Python,https://rosettacode.org/wiki/Python,True,577.0
Q,https://rosettacode.org/wiki/Q,True,3205.0
QB64,https://rosettacode.org/wiki/QB64,True,8495.0
QBasic,https://rosettacode.org/wiki/QBasic,True,8496.0
QL SuperBASIC,https://rosettacode.org/wiki/QL_SuperBASIC,False,
Qi,https://rosettacode.org/wiki/Qi,False,
Qore,https://rosettacode.org/wiki/Qore,True,8517.0
Quackery,https://rosettacode.org/wiki/Quackery,False,
QuakeC,https://rosettacode.org/wiki/QuakeC,True,8530.0
QuickBASIC,https://rosettacode.org/wiki/QuickBASIC,True,8559.0
Quill,https://rosettacode.org/wiki/Quill,False,
Quite BASIC,https://rosettacode.org/wiki/Quite_BASIC,False,
Quorum,https://rosettacode.org/wiki/Quorum,True,8581.0
R,https://rosettacode.org/wiki/R,True,259.0
RASEL,https://rosettacode.org/wiki/RASEL,True,8659.0
RATFOR,https://rosettacode.org/wiki/RATFOR,True,8664.0
REALbasic,https://rosettacode.org/wiki/REALbasic,True,8711.0
REXX,https://rosettacode.org/wiki/REXX,True,7451.0
RISC-V Assembly,https://rosettacode.org/wiki/RISC-V_Assembly,False,
RLSL,https://rosettacode.org/wiki/RLSL,False,
RLaB,https://rosettacode.org/wiki/RLaB,True,8912.0
RPG,https://rosettacode.org/wiki/RPG,True,4906.0
RPGIV,https://rosettacode.org/wiki/RPGIV,False,
RPL,https://rosettacode.org/wiki/RPL,True,8648.0
RPL/2,https://rosettacode.org/wiki/RPL/2,False,
RTL/2,https://rosettacode.org/wiki/RTL/2,True,9021.0
RTSL,https://rosettacode.org/wiki/RTSL,False,
Ra,https://rosettacode.org/wiki/Ra,True,8606.0
Racket,https://rosettacode.org/wiki/Racket,True,8609.0
Raku,https://rosettacode.org/wiki/Raku,True,8623.0
RapidQ,https://rosettacode.org/wiki/RapidQ,True,8649.0
Rapira,https://rosettacode.org/wiki/Rapira,True,8651.0
Rascal,https://rosettacode.org/wiki/Rascal,True,8657.0
Raven,https://rosettacode.org/wiki/Raven,False,
ReScript,https://rosettacode.org/wiki/ReScript,True,8816.0
Reason,https://rosettacode.org/wiki/Reason,True,8281.0
Rebol,https://rosettacode.org/wiki/Rebol,True,8722.0
Red,https://rosettacode.org/wiki/Red,True,8745.0
Reduce,https://rosettacode.org/wiki/Reduce,True,8758.0
Refal,https://rosettacode.org/wiki/Refal,True,8761.0
Relation,https://rosettacode.org/wiki/Relation,True,8793.0
Retro,https://rosettacode.org/wiki/Retro,False,
Rhombus,https://rosettacode.org/wiki/Rhombus,True,8874.0
Rhope,https://rosettacode.org/wiki/Rhope,False,
Rhovas,https://rosettacode.org/wiki/Rhovas,False,
Ring,https://rosettacode.org/wiki/Ring,True,8896.0
Robotic,https://rosettacode.org/wiki/Robotic,True,8933.0
Roc,https://rosettacode.org/wiki/Roc,True,8935.0
Rockstar,https://rosettacode.org/wiki/Rockstar,True,8939.0
Rocq,https://rosettacode.org/wiki/Rocq,True,2530.0
Ruby,https://rosettacode.org/wiki/Ruby,True,6762.0
Rubylog,https://rosettacode.org/wiki/Rubylog,False,
Run BASIC,https://rosettacode.org/wiki/Run_BASIC,True,9044.0
Rust,https://rosettacode.org/wiki/Rust,True,9056.0
S++,https://rosettacode.org/wiki/S++,False,
S-BASIC,https://rosettacode.org/wiki/S-BASIC,True,9151.0
S-lang,https://rosettacode.org/wiki/S-lang,True,9071.0
SAS,https://rosettacode.org/wiki/SAS,True,9125.0
SASL,https://rosettacode.org/wiki/SASL,True,9129.0
SETL,https://rosettacode.org/wiki/SETL,True,9336.0
SIL,https://rosettacode.org/wiki/SIL,True,9441.0
SIMPOL,https://rosettacode.org/wiki/SIMPOL,False,
SMEQL,https://rosettacode.org/wiki/SMEQL,False,
SNOBOL4,https://rosettacode.org/wiki/SNOBOL4,True,9660.0
SNUSP,https://rosettacode.org/wiki/SNUSP,True,9588.0
SPAD,https://rosettacode.org/wiki/SPAD,False,
SPARC Assembly,https://rosettacode.org/wiki/SPARC_Assembly,True,768.0
SPARK,https://rosettacode.org/wiki/SPARK,True,9749.0
SPL,https://rosettacode.org/wiki/SPL,True,9792.0
SPSS,https://rosettacode.org/wiki/SPSS,True,9817.0
SQL,https://rosettacode.org/wiki/SQL,True,8046.0
SQL PL,https://rosettacode.org/wiki/SQL_PL,True,9833.0
SSEM,https://rosettacode.org/wiki/SSEM,False,
SWI-Prolog,https://rosettacode.org/wiki/SWI-Prolog,True,10134.0
Sage,https://rosettacode.org/wiki/Sage,True,577.0
Salmon,https://rosettacode.org/wiki/Salmon,False,
SapbotVM,https://rosettacode.org/wiki/SapbotVM,False,
Sass/SCSS,https://rosettacode.org/wiki/Sass/SCSS,False,
Sather,https://rosettacode.org/wiki/Sather,True,9136.0
Scala,https://rosettacode.org/wiki/Scala,True,9159.0
Scheme,https://rosettacode.org/wiki/Scheme,True,1060.0
Scilab,https://rosettacode.org/wiki/Scilab,True,9189.0
Scratch,https://rosettacode.org/wiki/Scratch,True,3474.0
ScratchScript,https://rosettacode.org/wiki/ScratchScript,False,
Script Basic,https://rosettacode.org/wiki/Script_Basic,True,9219.0
Script3D,https://rosettacode.org/wiki/Script3D,False,
ScriptBasic,https://rosettacode.org/wiki/ScriptBasic,True,9219.0
Sed,https://rosettacode.org/wiki/Sed,True,9255.0
Seed7,https://rosettacode.org/wiki/Seed7,True,9258.0
Self,https://rosettacode.org/wiki/Self,True,2015.0
SenseTalk,https://rosettacode.org/wiki/SenseTalk,True,9306.0
SequenceL,https://rosettacode.org/wiki/SequenceL,True,9315.0
Set lang,https://rosettacode.org/wiki/Set_lang,True,9337.0
Setl4,https://rosettacode.org/wiki/Setl4,False,
Shale,https://rosettacode.org/wiki/Shale,False,
SheerPower 4GL,https://rosettacode.org/wiki/SheerPower_4GL,True,9379.0
Shen,https://rosettacode.org/wiki/Shen,True,9385.0
Shiny,https://rosettacode.org/wiki/Shiny,False,
Sidef,https://rosettacode.org/wiki/Sidef,False,
SimpleCode,https://rosettacode.org/wiki/SimpleCode,False,
SimpleLang,https://rosettacode.org/wiki/SimpleLang,False,
Simula,https://rosettacode.org/wiki/Simula,True,9487.0
Sinclair ZX81 BASIC,https://rosettacode.org/wiki/Sinclair_ZX81_BASIC,False,
Sing,https://rosettacode.org/wiki/Sing,True,9492.0
Sisal,https://rosettacode.org/wiki/Sisal,True,9502.0
Skew,https://rosettacode.org/wiki/Skew,True,9516.0
SkookumScript,https://rosettacode.org/wiki/SkookumScript,True,9527.0
Slate,https://rosettacode.org/wiki/Slate,False,
Slope,https://rosettacode.org/wiki/Slope,True,9575.0
Smalltalk,https://rosettacode.org/wiki/Smalltalk,True,3026.0
Smart BASIC,https://rosettacode.org/wiki/Smart_BASIC,False,
SmileBASIC,https://rosettacode.org/wiki/SmileBASIC,False,
Snobol,https://rosettacode.org/wiki/Snobol,True,9076.0
Soar,https://rosettacode.org/wiki/Soar,True,9677.0
Soda,https://rosettacode.org/wiki/Soda,False,
SoneKing Assembly,https://rosettacode.org/wiki/SoneKing_Assembly,False,
SparForte,https://rosettacode.org/wiki/SparForte,False,
Sparkling,https://rosettacode.org/wiki/Sparkling,False,
Spin,https://rosettacode.org/wiki/Spin,True,8350.0
Squirrel,https://rosettacode.org/wiki/Squirrel,True,9848.0
Standard ML,https://rosettacode.org/wiki/Standard_ML,True,9913.0
Star,https://rosettacode.org/wiki/Star,True,2299.0
Stata,https://rosettacode.org/wiki/Stata,True,9931.0
Stax,https://rosettacode.org/wiki/Stax,True,9942.0
StreamIt,https://rosettacode.org/wiki/StreamIt,True,9983.0
Stringle,https://rosettacode.org/wiki/Stringle,True,9999.0
Suneido,https://rosettacode.org/wiki/Suneido,True,10082.0
SuperCollider,https://rosettacode.org/wiki/SuperCollider,True,10091.0
SuperTalk,https://rosettacode.org/wiki/SuperTalk,True,10099.0
Superbase BASIC,https://rosettacode.org/wiki/Superbase_BASIC,False,
Supernova,https://rosettacode.org/wiki/Supernova,False,
Swahili,https://rosettacode.org/wiki/Swahili,False,
Swift,https://rosettacode.org/wiki/Swift,True,10135.0
Symsyn,https://rosettacode.org/wiki/Symsyn,False,
SystemVerilog,https://rosettacode.org/wiki/SystemVerilog,True,10193.0
TAL,https://rosettacode.org/wiki/TAL,True,10239.0
TAV,https://rosettacode.org/wiki/TAV,False,
TI BASIC,https://rosettacode.org/wiki/TI_BASIC,True,10483.0
TI SR-56,https://rosettacode.org/wiki/TI_SR-56,False,
TI-57,https://rosettacode.org/wiki/TI-57,False,
TI-83 BASIC,https://rosettacode.org/wiki/TI-83_BASIC,False,
TI-83 Hex Assembly,https://rosettacode.org/wiki/TI-83_Hex_Assembly,False,
TI-89 BASIC,https://rosettacode.org/wiki/TI-89_BASIC,True,10482.0
TIScript,https://rosettacode.org/wiki/TIScript,True,10532.0
TMG,https://rosettacode.org/wiki/TMG,True,10553.0
TPP,https://rosettacode.org/wiki/TPP,False,
TRS-80 BASIC,https://rosettacode.org/wiki/TRS-80_BASIC,False,
TSE SAL,https://rosettacode.org/wiki/TSE_SAL,False,
TUSCRIPT,https://rosettacode.org/wiki/TUSCRIPT,True,11061.0
TXR,https://rosettacode.org/wiki/TXR,True,10864.0
TailDot,https://rosettacode.org/wiki/TailDot,True,10234.0
Tailspin,https://rosettacode.org/wiki/Tailspin,False,
Tbas,https://rosettacode.org/wiki/Tbas,False,
Tcl,https://rosettacode.org/wiki/Tcl,True,10285.0
TeLa,https://rosettacode.org/wiki/TeLa,True,10311.0
TechBASIC,https://rosettacode.org/wiki/TechBASIC,False,
Teco,https://rosettacode.org/wiki/Teco,True,10303.0
Tern,https://rosettacode.org/wiki/Tern,True,10346.0
Terra,https://rosettacode.org/wiki/Terra,True,10351.0
Terraform,https://rosettacode.org/wiki/Terraform,True,4591.0
TestML,https://rosettacode.org/wiki/TestML,True,10359.0
Thistle,https://rosettacode.org/wiki/Thistle,False,
Thyrd,https://rosettacode.org/wiki/Thyrd,True,10480.0
Tiny BASIC,https://rosettacode.org/wiki/Tiny_BASIC,True,10525.0
Tobbisk,https://rosettacode.org/wiki/Tobbisk,False,
ToffeeScript,https://rosettacode.org/wiki/ToffeeScript,True,10573.0
Toka,https://rosettacode.org/wiki/Toka,False,
TorqueScript,https://rosettacode.org/wiki/TorqueScript,False,
Tosh,https://rosettacode.org/wiki/Tosh,True,10613.0
TransFORTH,https://rosettacode.org/wiki/TransFORTH,False,
Transact-SQL,https://rosettacode.org/wiki/Transact-SQL,True,10650.0
Transd,https://rosettacode.org/wiki/Transd,False,
Trith,https://rosettacode.org/wiki/Trith,False,
True BASIC,https://rosettacode.org/wiki/True_BASIC,True,10759.0
Turbo-Basic XL,https://rosettacode.org/wiki/Turbo-Basic_XL,True,10803.0
Turing,https://rosettacode.org/wiki/Turing,True,1303.0
TutorialD,https://rosettacode.org/wiki/TutorialD,True,10834.0
Twelf,https://rosettacode.org/wiki/Twelf,True,10840.0
TypeScript,https://rosettacode.org/wiki/TypeScript,True,4249.0
Typed Racket,https://rosettacode.org/wiki/Typed_Racket,False,
UC++,https://rosettacode.org/wiki/UC++,False,
UNIX Shell,https://rosettacode.org/wiki/UNIX_Shell,False,
UScript,https://rosettacode.org/wiki/UScript,True,11061.0
UTFool,https://rosettacode.org/wiki/UTFool,False,
Uiua,https://rosettacode.org/wiki/Uiua,True,10923.0
Ultimate++,https://rosettacode.org/wiki/Ultimate++,False,
Unicon,https://rosettacode.org/wiki/Unicon,True,10979.0
Uniface,https://rosettacode.org/wiki/Uniface,True,10983.0
Unison,https://rosettacode.org/wiki/Unison,True,10997.0
UnixPipes,https://rosettacode.org/wiki/UnixPipes,False,
Unlambda,https://rosettacode.org/wiki/Unlambda,True,11011.0
Ursa,https://rosettacode.org/wiki/Ursa,False,
Ursala,https://rosettacode.org/wiki/Ursala,False,
Ursalang,https://rosettacode.org/wiki/Ursalang,False,
UserRPL,https://rosettacode.org/wiki/UserRPL,False,
Uxntal,https://rosettacode.org/wiki/Uxntal,True,11122.0
V,https://rosettacode.org/wiki/V,True,148.0
V (Vlang),https://rosettacode.org/wiki/V_(Vlang),False,
VAX Assembly,https://rosettacode.org/wiki/VAX_Assembly,False,
VB6,https://rosettacode.org/wiki/VB6,False,
VBA,https://rosettacode.org/wiki/VBA,True,11165.0
VBScript,https://rosettacode.org/wiki/VBScript,True,11168.0
VHDL,https://rosettacode.org/wiki/VHDL,True,11213.0
VRML,https://rosettacode.org/wiki/VRML,True,11292.0
VTL-2,https://rosettacode.org/wiki/VTL-2,False,
Vala,https://rosettacode.org/wiki/Vala,True,11145.0
Vale,https://rosettacode.org/wiki/Vale,True,11147.0
Vedit macro language,https://rosettacode.org/wiki/Vedit_macro_language,False,
Verbexx,https://rosettacode.org/wiki/Verbexx,False,
Verilog,https://rosettacode.org/wiki/Verilog,True,10542.0
Vim Script,https://rosettacode.org/wiki/Vim_Script,True,11227.0
Visual Basic,https://rosettacode.org/wiki/Visual_Basic,True,11250.0
Visual Basic .NET,https://rosettacode.org/wiki/Visual_Basic_.NET,True,8593.0
Visual FoxPro,https://rosettacode.org/wiki/Visual_FoxPro,True,11257.0
Visual Objects,https://rosettacode.org/wiki/Visual_Objects,True,11260.0
Visual Prolog,https://rosettacode.org/wiki/Visual_Prolog,True,11263.0
Viua VM assembly,https://rosettacode.org/wiki/Viua_VM_assembly,False,
Vorpal,https://rosettacode.org/wiki/Vorpal,False,
Vox,https://rosettacode.org/wiki/Vox,False,
Vyxal,https://rosettacode.org/wiki/Vyxal,True,11308.0
WDTE,https://rosettacode.org/wiki/WDTE,False,
WML,https://rosettacode.org/wiki/WML,True,3711.0
Waduzitdo,https://rosettacode.org/wiki/Waduzitdo,True,11316.0
Wart,https://rosettacode.org/wiki/Wart,True,11328.0
WebAssembly,https://rosettacode.org/wiki/WebAssembly,True,11358.0
Wee Basic,https://rosettacode.org/wiki/Wee_Basic,True,11372.0
Whenever,https://rosettacode.org/wiki/Whenever,True,11404.0
Whitespace,https://rosettacode.org/wiki/Whitespace,True,11243.0
Wisp,https://rosettacode.org/wiki/Wisp,True,11465.0
Wollok,https://rosettacode.org/wiki/Wollok,True,11491.0
Woma,https://rosettacode.org/wiki/Woma,False,
Wortel,https://rosettacode.org/wiki/Wortel,False,
Wrapl,https://rosettacode.org/wiki/Wrapl,False,
Wren,https://rosettacode.org/wiki/Wren,True,11517.0
X-script,https://rosettacode.org/wiki/X-script,True,11555.0
X10,https://rosettacode.org/wiki/X10,True,11560.0
X86 Assembly,https://rosettacode.org/wiki/X86_Assembly,True,11566.0
X86-64 Assembly,https://rosettacode.org/wiki/X86-64_Assembly,False,
XBS,https://rosettacode.org/wiki/XBS,False,
XBase,https://rosettacode.org/wiki/XBase,True,11574.0
XBasic,https://rosettacode.org/wiki/XBasic,True,11546.0
XEec,https://rosettacode.org/wiki/XEec,True,11597.0
XL,https://rosettacode.org/wiki/XL,True,10803.0
XLISP,https://rosettacode.org/wiki/XLISP,False,
XPL0,https://rosettacode.org/wiki/XPL0,True,11645.0
XPath 2.0,https://rosettacode.org/wiki/XPath_2.0,False,
XProc,https://rosettacode.org/wiki/XProc,True,11649.0
XProfan,https://rosettacode.org/wiki/XProfan,True,11650.0
XQuery,https://rosettacode.org/wiki/XQuery,True,11653.0
XS,https://rosettacode.org/wiki/XS,True,11656.0
XSLT,https://rosettacode.org/wiki/XSLT,True,11662.0
XSLT 1.0,https://rosettacode.org/wiki/XSLT_1.0,False,
XSLT 2.0,https://rosettacode.org/wiki/XSLT_2.0,False,
XTalk,https://rosettacode.org/wiki/XTalk,False,
XUL,https://rosettacode.org/wiki/XUL,False,
Xanadu,https://rosettacode.org/wiki/Xanadu,False,
Xojo,https://rosettacode.org/wiki/Xojo,True,11637.0
YAMLScript,https://rosettacode.org/wiki/YAMLScript,False,
Ya,https://rosettacode.org/wiki/Ya,False,
Yabasic,https://rosettacode.org/wiki/Yabasic,True,11692.0
Yacas,https://rosettacode.org/wiki/Yacas,True,11695.0
Yorick,https://rosettacode.org/wiki/Yorick,True,11740.0
Z80 Assembly,https://rosettacode.org/wiki/Z80_Assembly,False,
ZED,https://rosettacode.org/wiki/ZED,True,11783.0
ZPL,https://rosettacode.org/wiki/ZPL,True,11840.0
ZX Spectrum Basic,https://rosettacode.org/wiki/ZX_Spectrum_Basic,False,
Zig,https://rosettacode.org/wiki/Zig,True,11810.0
Zkl,https://rosettacode.org/wiki/Zkl,False,
Zoea,https://rosettacode.org/wiki/Zoea,False,
Zoea Visual,https://rosettacode.org/wiki/Zoea_Visual,False,
Zonnon,https://rosettacode.org/wiki/Zonnon,True,11832.0
Zoomscript,https://rosettacode.org/wiki/Zoomscript,False,
ΜC++,https://rosettacode.org/wiki/ΜC++,True,863.0
МК-61/52,https://rosettacode.org/wiki/МК-61/52,False,
உயிர்/Uyir,https://rosettacode.org/wiki/உயிர்/Uyir,False,
